Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,240.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,175.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,90.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  CANAMUCAN,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,CR,800.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,RR,650.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,I,1200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,A17,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,A50,350.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,525.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,CR,600.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,375.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,1ST 50 METERS,A39,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A39,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A50,100.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  COGON,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,650.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,CR,675.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,400.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  DAP-DAP,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,190.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,140.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,155.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,80.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,"CITY/MUNICIPALITY:  COMPOSTELA, CEBU","MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,CR,1100.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,I,1500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,RR,900.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL/PROVINCIAL ROADS,-,A50,750.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,CR,800.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,350.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,425.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,1ST 50 METERS,A39,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A39,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A50,200.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  LUPA,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,95.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,65.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,75.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,35.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:  MULAO,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,100.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,80.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,40.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY:   PANANGBAN,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,80.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,45.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,60.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A50,20.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,GP,70.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,RDO NO.  80,"MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,"CITY/MUNICIPALITY:  COMPOSTELA, CEBU","MANDAUE CITY, CEBU",nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,RR,900.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,CR,1050.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,A6,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,A50,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,RR,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,CR,960.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,-,A50,350.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,RR,450.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,I,1500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG BARANGAY ROAD,INTERIOR LOTS,A6,300.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,1ST 50 METERS,A39,700.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A39,500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,A50,250.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BEACH LOT,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY :  POBLACION,BEYOND 50 METERS,nan,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,-,-,-,,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,CR,1350.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,RR,1160.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,I,1500.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
UNKNOWN,UNKNOWN,UNKNOWN,ALONG NATIONAL ROAD,-,A9,600.0,5-09,s 25-Feb-2009,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 7 (DO 5-09)]"
