Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,IBABAO,SANCHEZ STREET,INTERIOR,I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,SANCHEZ STREET,INTERIOR,RR,10800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,SITIO ESTANCIA,INTERIOR,CR,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,SITIO ESTANCIA,INTERIOR,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,SITIO ESTANCIA,INTERIOR,I,12030.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,SITIO ESTANCIA,INTERIOR,RR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,ALL OTHER STREETS,INTERIOR,CR,23430.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,ALL OTHER STREETS,INTERIOR,RR,12550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,ALL OTHER STREETS,INTERIOR,I,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,ALL OTHER STREETS,INTERIOR,RR,9390.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,CR,23600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,RR,14280.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,I,20250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,CR,21840.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,RR,14970.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,I,16650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,BARANGAY ROAD,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,IBABAO,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,BAAS-JAGOBIAO ROAD (NEW NAME: C. CONGSON ST.),ABELLANA END,CR,14500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,BAAS-JAGOBIAO ROAD (NEW NAME: C. CONGSON ST.),ABELLANA END,RR,8930.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,BAAS-JAGOBIAO ROAD (NEW NAME: C. CONGSON ST.),ABELLANA END,I,11700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,BAAS-JAGOBIAO ROAD (NEW NAME: C. CONGSON ST.),INTERIOR,RR,6670.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,CEBU NORTH ROAD END,J. ALINSUG ST. TO  BOUNDARY OF CONSOLACION,CR,31000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,CEBU NORTH ROAD END,J. ALINSUG ST. TO  BOUNDARY OF CONSOLACION,RR,17330.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,CEBU NORTH ROAD END,J. ALINSUG ST. TO  BOUNDARY OF CONSOLACION,I,23100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,CEBU NORTH ROAD END,INTERIOR,RR,9000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,EVERSLEY SANITARIUM,INTERIOR,CR,16000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,EVERSLEY SANITARIUM,INTERIOR,RR,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,EVERSLEY SANITARIUM,INTERIOR,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,EVERSLEY SANITARIUM,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,H. ABELLANA (H. ABELLA),NATIONAL HIGHWAY,CR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,H. ABELLANA (H. ABELLA),NATIONAL HIGHWAY,RR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,H. ABELLANA (H. ABELLA),NATIONAL HIGHWAY,I,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,H. ABELLANA (H. ABELLA),INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,J. ALINSUG,NATIONAL HIGHWAY,CR,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,J. ALINSUG,NATIONAL HIGHWAY,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,J. ALINSUG,NATIONAL HIGHWAY,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,J. ALINSUG,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,SITIO TUNGASAN,INTERIOR,RR,7130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,SITIO TUNGASAN,INTERIOR,RR,5160.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,T. GO STREET,NATIONAL HIGHWAY-BRGY ROAD,CR,17500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,T. GO STREET,NATIONAL HIGHWAY-BRGY ROAD,RR,8630.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,T. GO STREET,NATIONAL HIGHWAY-BRGY ROAD,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,T. GO STREET,INTERIOR,RR,7040.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,UNION CARBIDE HILLS,INTERIOR,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,UNION CARBIDE HILLS,INTERIOR,RR,8630.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,UNION CARBIDE HILLS,INTERIOR,I,11700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,UNION CARBIDE HILLS,INTERIOR,RR,6290.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,ALL OTHERS STREET,INTERIOR,CR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,ALL OTHERS STREET,INTERIOR,RR,5540.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,ALL OTHERS STREET,INTERIOR,I,8550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,ALL OTHERS STREET,INTERIOR,RR,4690.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,THE HERITAGE,INTERIOR,RR,27500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,CITYHOMES PREMIERE,INTERIOR,RR **,22000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,DECA HOMES PRIME,INTERIOR,RR **,12100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,ALL OTHER SUBDIVISIONS,INTERIOR,RR **,12100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,NOTE : * B.B. CABAHUG IS LOCATED IN BARANGAY GUIZO.,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,** New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,** New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,JAGOBIAO,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,CEBU NORTH ROAD,S. JAYME-LABOGON,CR,42000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,CEBU NORTH ROAD,S. JAYME-LABOGON,RR,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,CEBU NORTH ROAD,S. JAYME-LABOGON,I,26250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,CEBU NORTH ROAD,INTERIOR,RR,13130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,FATIMA ROAD,INTERIOR,CR,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,FATIMA ROAD,INTERIOR,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,FATIMA ROAD,INTERIOR,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,FATIMA ROAD,INTERIOR,RR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON CIRCUMFERENTIAL ROAD,LABOGON-DONA ANTONIA VILLAGE,CR,18900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON CIRCUMFERENTIAL ROAD,LABOGON-DONA ANTONIA VILLAGE,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON CIRCUMFERENTIAL ROAD,LABOGON-DONA ANTONIA VILLAGE,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON CIRCUMFERENTIAL ROAD,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,PACIFICA ROAD- UPPER ROAD,JPS & SONS TRADING GROUP CORP.,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON ROAD,LABOGON CIR-END,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON ROAD,LABOGON CIR-END,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON ROAD,LABOGON CIR-END,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON ROAD,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON-PAKNAAN,JAYME-PAKNA AN LABOGON,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON-PAKNAAN,JAYME-PAKNA AN LABOGON,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON-PAKNAAN,JAYME-PAKNA AN LABOGON,I,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LABOGON-PAKNAAN,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,S. JAYME STREET,CEBU NORTH ROAD-BOUNDARY,CR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,S. JAYME STREET,CEBU NORTH ROAD-BOUNDARY,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,S. JAYME STREET,CEBU NORTH ROAD-BOUNDARY,I,13130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,S. JAYME STREET,INTERIOR,RR,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,S.E. LLENES,INTERIOR,CR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,S.E. LLENES,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,LATASAN,SOCOR CONSTRUCTION,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,GOLDEN BRIDGE,PIER,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHERS STREETS,PIER,CR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHERS STREETS,PIER,RR,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHERS STREETS,PIER,I,10190.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHERS STREETS,INTERIOR,RR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,DONA ROSARIO VILLAGE,INTERIOR,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,MA. ANTONIA SUBD.,INTERIOR,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,SLIDING HILLS,INTERIOR,RR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,YY COMPOUND,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,VILLA LOLITA,LABOGON ROAD,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,SACRED HEART SUBDIVISION,LABOGON ROAD,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHER SUBDIVISION,LABOGON ROAD,RR,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHER SUBDIVISION,LABOGON ROAD,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,ALL OTHER SUBDIVISION,LABOGON ROAD,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LABOGON,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,JUAN M CENIZA STREET,MABINI-SAN ANTONIO,CR,12500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,JUAN M CENIZA STREET,MABINI-SAN ANTONIO,RR,10250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,JUAN M CENIZA STREET,MABINI-SAN ANTONIO,I,11000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,JUAN M CENIZA STREET,INTERIOR,RR,7000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,PLARIDEL-SAN ANTONIO,CR,20500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,JUAN M CENIZA-MABINI,CR,19000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,OUANO-CM CABAHUG,CR,19000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,A CABAHUG-AC CORTES,CR,19500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,A CABAHUG-AC CORTES,RR,12500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,A CABAHUG-AC CORTES,I,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,MABINI STREET,INTERIOR,RR,7250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,OUANO STREET,MABINI-CM CABAHUG,CR,22250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,OUANO STREET,MABINI-CM CABAHUG,RR,13500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,OUANO STREET,MABINI-CM CABAHUG,I,16000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,OUANO STREET,INTERIOR,RR,8500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,PLARIDEL STREET (now J. BRIONES ST.),SEAWALL-A MABINI,CR,35000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,PLARIDEL STREET (now J. BRIONES ST.),SEAWALL-A MABINI,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,LOOC,PLARIDEL STREET (now J. BRIONES ST.),SEAWALL-A MABINI,I,30000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
