_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
1225,ZONE/ BARANGAY     : LAGTANG,,ZONE/ BARANGAY     : LAGTANG,
1226,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1227,PROV'L ROAD/ NAT'L ROAD,,PROV'L ROAD/ NAT'L ROAD,
1228,,,,
1229,,,,
1230,,,,
1231,,,,
1232,,,,
1233,BRGY/ MUNICIPAL RD,,BRGY/ MUNICIPAL RD,
1234,BRGY RD HOLLOW BLK,,BRGY RD HOLLOW BLK,
1235,ILANG ILANG,,ILANG ILANG,
1236,RIVER BANK,,RIVER BANK,
1237,HOLLOW BLOCKS,,HOLLOW BLOCKS,
1238,RIVER VIEW SUBD,,RIVER VIEW SUBD,
1239,STA. CATALINA SUBDIVISION,,STA. CATALINA SUBDIVISION,
1240,STO. NIÑO SUBD. (VILL),,STO. NIÑO SUBD. (VILL),
1241,KISHANTA SUBD.,,KISHANTA SUBD.,
1242,STERLING LAND RESIDENCES,,STERLING LAND RESIDENCES,
1243,ST. SCHOLASTICA'S ACADEMY**,,ST. SCHOLASTICA'S ACADEMY**,
1244,,,,
1245,,,,
1246,,,,
1247,,,,
1248,OTHER SUB/VILLAGES,,OTHER SUB/VILLAGES,
1249,ALL OTHER STREETS,,ALL OTHER STREETS,
1250,INTERIOR LOTS,,INTERIOR LOTS,
1251,,,,
1252,PRECIOUSVILLE ROWHOUSE***,,PRECIOUSVILLE ROWHOUSE***,
1253,*CANCELLED DOUBLE VALUATION FOR ONE(1) SUBDIVISION,,*CANCELLED DOUBLE VALUATION FOR ONE(1) SUBDIVISION,1.0
1254,**NEW ADDED ROAD SAME VICINITY,,**NEW ADDED ROAD SAME VICINITY,
1255,***New subdivision,,***New subdivision,
1256,,,,
1257,,,,
1258,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1259,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1260,ZONE/ BARANGAY     : LAWAAN-I,,ZONE/ BARANGAY     : LAWAAN-I,
1261,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1262,NATIONAL ROAD/PROVINCIAL RD,,NATIONAL ROAD/PROVINCIAL RD,
1263,,,,
1264,,,,
1265,BARANGAY RD/ MUNICIPAL RD,,BARANGAY RD/ MUNICIPAL RD,
1266,LAWAAN ELEM. SCHOOL,,LAWAAN ELEM. SCHOOL,
1267,,,,
1268,,,,
1269,,,,
1270,POOC BARANGAY ROAD,,POOC BARANGAY ROAD,
1271,UPPER MOHON ROAD,,UPPER MOHON ROAD,
1272,POOC TO DUMLOG,,POOC TO DUMLOG,
1273,ALONG SRP ROAD,,ALONG SRP ROAD,
1274,,,,
1275,,,,
1276,,,,
1277,ALPHA EXECUTIVE HOMES,,ALPHA EXECUTIVE HOMES,
1278,BF BETTER HOMES,,BF BETTER HOMES,
1279,"CAMELLA HOMES, TIERRA GRANDE SUBD.",,"CAMELLA HOMES, TIERRA GRANDE SUBD.",
1280,FAIRVIEW HEIGHTS,,FAIRVIEW HEIGHTS,
1281,SEAVIEW HEIGHTS SUBDIVISION,,SEAVIEW HEIGHTS SUBDIVISION,
1282,VICENTA RETUYA SUBD.,,VICENTA RETUYA SUBD.,
1283,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,
1284,ALL OTHER STREETS,,ALL OTHER STREETS,
1285,OTHER AGRICULTURAL AREAS,,OTHER AGRICULTURAL AREAS,
1286,INTERIOR AREAS,,INTERIOR AREAS,
1287,,,,
1288,,,,
1289,,,,
1290,AZIENDA ROMA*,,AZIENDA ROMA*,
1291,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1292,*New subdivision,,*New subdivision,
1293,**Reclassified from S* to CR,,**Reclassified from S* to CR,
1294,,,,
1295,,,,
1296,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1297,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1298,ZONE/ BARANGAY     : LAWAAN-II,,ZONE/ BARANGAY     : LAWAAN-II,
1299,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1300,NATIONAL ROAD,,NATIONAL ROAD,
1301,,,,
1302,,,,
1303,,,,
1304,BRGY/MUN ROAD,,BRGY/MUN ROAD,
1305,POOC BRGY RD,,POOC BRGY RD,
1306,ALONG MANANGA RIVER,,ALONG MANANGA RIVER,
1307,ALONG SRP ROAD,,ALONG SRP ROAD,
1308,,,,
1309,,,,
1310,,,,
1311,AZIENDA LOMBARDI,,AZIENDA LOMBARDI,
1312,FAIRVIEW VILLAGE,,FAIRVIEW VILLAGE,
1313,GENTLEPEACE VILLAGE,,GENTLEPEACE VILLAGE,
1314,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,
1315,ALL OTHER STS.,,ALL OTHER STS.,
1316,INTERIOR AREAS,,INTERIOR AREAS,
1317,,,,
1318,,,,
1319,COUNTRYSIDE HOMES*,,COUNTRYSIDE HOMES*,
1320,MERRYWOOD TOWNHOMES*,,MERRYWOOD TOWNHOMES*,
1321,SLEDA-SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA-SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1322,*New subdivisions,,*New subdivisions,
1323,**Reclassified from S* to CR,,**Reclassified from S* to CR,
1324,,,,
1325,,,,
1326,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1327,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1328,ZONE/ BARANGAY     : LAWAAN-III,,ZONE/ BARANGAY     : LAWAAN-III,
1329,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1330,NATIONAL ROAD,,NATIONAL ROAD,
1331,,,,
1332,,,,
1333,,,,
1334,BRGY RD/MUN RD,,BRGY RD/MUN RD,
1335,ALPHA EXECUTIVE HOMES,,ALPHA EXECUTIVE HOMES,
1336,ANTARA CONDOMINIUM,,ANTARA CONDOMINIUM,
1337,,,,
1338,,,,
1339,AZEINDA LOMBARDI,,AZEINDA LOMBARDI,
1340,"CAMELLA HOMES, TIERRA GRANDE SUBD.",,"CAMELLA HOMES, TIERRA GRANDE SUBD.",
1341,DON BOSCO SEMINARY*,,DON BOSCO SEMINARY*,
1342,HERMELIE HOMES,,HERMELIE HOMES,
1343,MANANGA RELOCATION SITE,,MANANGA RELOCATION SITE,
1344,PAGTAMBAYAYONG,,PAGTAMBAYAYONG,
1345,SAN JOSE VILLAGE,,SAN JOSE VILLAGE,
1346,VILLARAYA I & II,,VILLARAYA I & II,
1347,BLISS PROJECT,,BLISS PROJECT,
1348,ALONG RIVER BANK,,ALONG RIVER BANK,
1349,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,
1350,ALL OTHER STREETS,,ALL OTHER STREETS,
1351,INTERIOR LOTS,,INTERIOR LOTS,
1352,,,,
1353,,,,
1354,,,,
1355,,,,
1356,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1357,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1358,ZONE/ BARANGAY     : LINAO,,ZONE/ BARANGAY     : LINAO,
1359,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1360,NATIONAL ROAD,,NATIONAL ROAD,
1361,,,,
1362,,,,
1363,,,,
1364,,,,
1365,MUNICIPAL /BRGY RD,,MUNICIPAL /BRGY RD,
1366,LINAO-MOHON ROAD,,LINAO-MOHON ROAD,
1367,LINAO-MAGHAWAY RD,,LINAO-MAGHAWAY RD,
1368,LINAO-LAWAAN RD,,LINAO-LAWAAN RD,
1369,H. CAPARIDA RD,,H. CAPARIDA RD,
1370,ABUCEJO SUBDIVISION,,ABUCEJO SUBDIVISION,
1371,CAMELLA HOMES,,CAMELLA HOMES,
1372,THE HEIGHTS SUBD.,,THE HEIGHTS SUBD.,
1373,OTHER SUB/VILLAGES,,OTHER SUB/VILLAGES,
1374,ALL OTHER STREETS,,ALL OTHER STREETS,
1375,INTERIOR AREAS,,INTERIOR AREAS,
1376,,,,
1377,,,,
1378,CASA LUCIA*,,CASA LUCIA*,
1379,RAPHAEL HOMES*,,RAPHAEL HOMES*,
1380,RECUNDO COUNTRY HOMES*,,RECUNDO COUNTRY HOMES*,
1381,RICHVIEW HEIGHTS*,,RICHVIEW HEIGHTS*,
1382,*New subdivision,,*New subdivision,
1383,,,,
1384,,,,
1385,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1386,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1387,ZONE/ BARANGAY     : MAGHAWAY,,ZONE/ BARANGAY     : MAGHAWAY,
1388,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1389,BRGY RD/OTHER RD,,BRGY RD/OTHER RD,
1390,,,,
1391,,,,
1392,,,,
1393,LOWER MAGHAWAY,,LOWER MAGHAWAY,
1394,,,,
1395,MAGHAWAY PROPER,,MAGHAWAY PROPER,
1396,,,,
1397,,,,
1398,MAGHAWAY DAKU,,MAGHAWAY DAKU,
1399,INTERIOR LOTS,,INTERIOR LOTS,
1400,,,,
1401,,,,
1402,AZIENDA GENOMA,,AZIENDA GENOMA,
1403,AZIENDA MILAN SUBDIVISION,,AZIENDA MILAN SUBDIVISION,
1404,AZIENDA VENEZIA SUBDIVISION,,AZIENDA VENEZIA SUBDIVISION,
1405,"CAMELLA HOMES, TIERA GRANDE SUBDIVISION",,"CAMELLA HOMES, TIERA GRANDE SUBDIVISION",
1406,SAN JOSE MARIA VILLAGE TALISAY,,SAN JOSE MARIA VILLAGE TALISAY,
1407,STA. MARIA HEIGHTS SUBDIVISION,,STA. MARIA HEIGHTS SUBDIVISION,
1408,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,
1409,,,,
1410,,,,
1411,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1412,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1413,ZONE/ BARANGAY     : MANIPIS,,ZONE/ BARANGAY     : MANIPIS,
1414,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1415,BARANGAY  ROAD,,BARANGAY  ROAD,
1416,,,,
1417,,,,
1418,PROV'L ROAD,,PROV'L ROAD,
1419,,,,
1420,,,,
1421,FROM CAMP 4- MANIPIS BDRY TO CORNER GOING,,FROM CAMP 4- MANIPIS BDRY TO CORNER GOING,
1422,"AT THE VICINITY OF CHAPEL, BRGY HALL AND BASKETBALL COURT",,"AT THE VICINITY OF CHAPEL, BRGY HALL AND BASKETBALL COURT",
1423,BASKETBALL COURT,,BASKETBALL COURT,
1424,RIVERBANK,,RIVERBANK,
1425,INTERIOR AREAS,,INTERIOR AREAS,
1426,,,,
1427,,,,
1428,,,,
1429,,,,
1430,,,,
1431,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1432,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1433,ZONE/ BARANGAY     : MOHON,,ZONE/ BARANGAY     : MOHON,
1434,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1435,PROVINCIAL RD,,PROVINCIAL RD,
1436,BRGY/MUNICIAL RD,,BRGY/MUNICIAL RD,
1437,BELEZZA,,BELEZZA,
1438,M. NOEL AVE.,,M. NOEL AVE.,
1439,FIDEL BAS,,FIDEL BAS,
1440,,,,
1441,ALBERLYN BOX HILLS RESIDENCES SUBD,,ALBERLYN BOX HILLS RESIDENCES SUBD,
1442,LOVELY HOMES SUBDIVISION,,LOVELY HOMES SUBDIVISION,
1443,MONTEREY HOMES SUBD,,MONTEREY HOMES SUBD,
1444,PLEASANT HOMES,,PLEASANT HOMES,
1445,PUEBLO SAN RICARDO SUBD.,,PUEBLO SAN RICARDO SUBD.,
1446,SAN RAFAEL SUBDIVISION,,SAN RAFAEL SUBDIVISION,
1447,STA. MONICA SUBD.,,STA. MONICA SUBD.,
1448,VALLEYVIEW SUBDIVISION,,VALLEYVIEW SUBDIVISION,
1449,,,,
1450,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,
1451,ALL OTHER STREETS,,ALL OTHER STREETS,
1452,INTERIOR AREAS,,INTERIOR AREAS,
1453,,,,
1454,ALONG SRP ROAD,,ALONG SRP ROAD,
1455,,,,
1456,,,,
1457,,,,
1458,FROM THE MANANGA BRIDGE,,FROM THE MANANGA BRIDGE,
1459,FROM CORNER GOING,,FROM CORNER GOING,
1460,FROM THE CORNER OF THE OLD PHIL RAILWAY GOING,,FROM THE CORNER OF THE OLD PHIL RAILWAY GOING,
1461,FROM THE CORNER AT SITIO LIBO GOING,,FROM THE CORNER AT SITIO LIBO GOING,
1462,FROM THE CORNER GOING,,FROM THE CORNER GOING,
1463,PROVINCIAL RD**,,PROVINCIAL RD**,
1464,SERENIS SOUTH***,,SERENIS SOUTH***,
1465,ST. LOURDES SUBDIVISION***,,ST. LOURDES SUBDIVISION***,
1466,VILLA PLANTANA***,,VILLA PLANTANA***,
1467,SLEDA-SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA-SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1468,*Reclassified from S* to CR,,*Reclassified from S* to CR,
1469,**New road,,**New road,
1470,***New subdivisions,,***New subdivisions,
1471,,,,
1472,,,,
1473,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1474,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1475,ZONE/ BARANGAY     : POBLACION,,ZONE/ BARANGAY     : POBLACION,
1476,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1477,PROVINCIAL RD (RIZAL ST),,PROVINCIAL RD (RIZAL ST),
1478,MUNICIPAL / BRGY,,MUNICIPAL / BRGY,
1479,BEJON FACTORY COMPD.,,BEJON FACTORY COMPD.,
1480,BURGOS,,BURGOS,
1481,,,,
1482,,,,
1483,CABALAN,,CABALAN,
1484,,,,
1485,CARMENVILLE SUBDIVISION,,CARMENVILLE SUBDIVISION,
1486,FORTUNE HOMES SUBDIVISION,,FORTUNE HOMES SUBDIVISION,
1487,SARIVILLE SUBD.,,SARIVILLE SUBD.,
1488,GEN. J. LUNA,,GEN. J. LUNA,
1489,,,,
1490,J RIZAL (PROVINCIAL RD),,J RIZAL (PROVINCIAL RD),
1491,,,,
1492,,,,
1493,,,,
1494,,,,
1495,,,,
1496,LA PATRIA,,LA PATRIA,
1497,,,,
1498,LA REVOLUCION,,LA REVOLUCION,
1499,LOPEZ JAENA,,LOPEZ JAENA,
1500,P DEL ROSARIO,,P DEL ROSARIO,
1501,SARAVILLE,,SARAVILLE,
1502,SHORELINE/BOULEVARD,,SHORELINE/BOULEVARD,
1503,TALISAY BLVD,,TALISAY BLVD,
1504,,,,
1505,,,,
1506,TRES ALINOS,,TRES ALINOS,
1507,,,,
1508,,,,
1509,ULDOG ROAD,,ULDOG ROAD,
1510,V GARCES,,V GARCES,
1511,,,,
1512,,,,
1513,,,,
1514,OTHER SUB/VILLAGES,,OTHER SUB/VILLAGES,
1515,ALL OTHER STREETS,,ALL OTHER STREETS,
1516,ALONG SRP ROAD,,ALONG SRP ROAD,
1517,,,,
1518,,,,
1519,,,,
1520,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1521,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1522,ZONE/ BARANGAY     : POBLACION (CONTINUATION),,ZONE/ BARANGAY     : POBLACION (CONTINUATION),
1523,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1524,INTERIOR AREAS,,INTERIOR AREAS,
1525,,,,
1526,,,,
1527,,,,
1528,,,,
1529,,,,
1530,FR COR P. DEL ROSARIO & P. BURGOS STS. TO,,FR COR P. DEL ROSARIO & P. BURGOS STS. TO,
1531,FR COR P. DEL ROSARIO & LA PATRIA STS. TO,,FR COR P. DEL ROSARIO & LA PATRIA STS. TO,
1532,FR COR P. DEL ROSARIO & LA REVOLUCION STS. TO,,FR COR P. DEL ROSARIO & LA REVOLUCION STS. TO,
1533,FR TALISAY CENTRAL SCHOOL TO,,FR TALISAY CENTRAL SCHOOL TO,
1534,FR COR P. DEL ROSARIO & LOPEZ JAENA ST. TO,,FR COR P. DEL ROSARIO & LOPEZ JAENA ST. TO,
1535,FR COR P. DEL ROSARIO & P. BURGOS STS. TO,,FR COR P. DEL ROSARIO & P. BURGOS STS. TO,
1536,GENERAL LUNA STS.,,GENERAL LUNA STS.,
1537,WASHINGTON STS. TO,,WASHINGTON STS. TO,
1538,SLEDA-SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA-SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1539,*Reclassified from S* to CR,,*Reclassified from S* to CR,
1540,,,,
1541,,,,
1542,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1543,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1544,ZONE/ BARANGAY     : POOC,,ZONE/ BARANGAY     : POOC,
1545,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1546,PROVINCIAL RD/ CITY ROAD,,PROVINCIAL RD/ CITY ROAD,
1547,MUNICIPAL RD/BRGY RD,,MUNICIPAL RD/BRGY RD,
1548,,,,
1549,,,,
1550,,,,
1551,SHORELINE,,SHORELINE,
1552,,,,
1553,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,
1554,ALL OTHER STREETS,,ALL OTHER STREETS,
1555,INTERIOR LOTS,,INTERIOR LOTS,
1556,,,,
1557,,,,
1558,FROM THE CORNER OF THE OLD PHIL RAILWAY GOING,,FROM THE CORNER OF THE OLD PHIL RAILWAY GOING,
1559,FROM THE CORNER OF THE OLD PHIL RAILWAY GOING,,FROM THE CORNER OF THE OLD PHIL RAILWAY GOING,
1560,FR THE CORNER GOING TO BRGY BIASONG AT SITIO RANGER,,FR THE CORNER GOING TO BRGY BIASONG AT SITIO RANGER,
1561,FROM THE CORNER PASSING,,FROM THE CORNER PASSING,
1562,CORONA DEL MAR SUBDIVISION,,CORONA DEL MAR SUBDIVISION,
1563,LA ESCALA AT CORONA DEL MAR,,LA ESCALA AT CORONA DEL MAR,
1564,PUERTO DEL SOL,,PUERTO DEL SOL,
1565,RAPHAEL HOMES,,RAPHAEL HOMES,
1566,ROSEVILLE SUBDIVISION,,ROSEVILLE SUBDIVISION,
1567,SEABREEZE RESIDENCES,,SEABREEZE RESIDENCES,
1568,VILLA SOLANA,,VILLA SOLANA,
1569,WOODWAY TOWNHOMES SUBD.,,WOODWAY TOWNHOMES SUBD.,
1570,THE ROSEPIKE RESIDENCES*,,THE ROSEPIKE RESIDENCES*,
1571,,,,
1572,* New subdivision,,* New subdivision,
1573,,,,
1574,,,,
1575,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1576,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1577,ZONE/ BARANGAY     : SAN ISIDRO,,ZONE/ BARANGAY     : SAN ISIDRO,
1578,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1579,PROVINCIAL RD,,PROVINCIAL RD,
1580,BARANGAY RD,,BARANGAY RD,
1581,ARTVILLE,,ARTVILLE,
1582,CABUSAS CPD,,CABUSAS CPD,
1583,CANTONVILLE SUBDIVISION,,CANTONVILLE SUBDIVISION,
1584,CASAL'S SUBDIVISION,,CASAL'S SUBDIVISION,
1585,CORAZON VILLAGE I & 2,,CORAZON VILLAGE I & 2,2.0
1586,,,,
1587,DAKAY SUBDIVISON,,DAKAY SUBDIVISON,
1588,GLENDALE SUBD.,,GLENDALE SUBD.,
1589,GREENVILLE SUBDIVISION,,GREENVILLE SUBDIVISION,
1590,ISLA VERDE,,ISLA VERDE,
1591,MIAME HOMES,,MIAME HOMES,
1592,PANGPANG/ MAHAYAG,,PANGPANG/ MAHAYAG,
1593,PEACEVILLE SUBDIVISION,,PEACEVILLE SUBDIVISION,
1594,RAMONA VILLAGE,,RAMONA VILLAGE,
1595,SACRED HEART VILLAGE,,SACRED HEART VILLAGE,
1596,SAN ISIDRO VILLAGE,,SAN ISIDRO VILLAGE,
1597,STO.NIÑO VILLAGE,,STO.NIÑO VILLAGE,
1598,TIAGO COMPOUND,,TIAGO COMPOUND,
1599,TREASUREVILLE,,TREASUREVILLE,
1600,VERGARA SUBDIVION,,VERGARA SUBDIVION,
1601,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,
1602,ALONG SRP ROAD,,ALONG SRP ROAD,
1603,,,,
1604,,,,
1605,,,,
1606,TABULASAN ROAD,,TABULASAN ROAD,
1607,TIAGO ROAD,,TIAGO ROAD,
1608,ALL OTHER STREETS,,ALL OTHER STREETS,
1609,INTERIOR LOTS,,INTERIOR LOTS,
1610,,,,
1611,,,,
1612,LINES TOWN HOMES**,,LINES TOWN HOMES**,
1613,STA. THERESA VILLAGE II**,,STA. THERESA VILLAGE II**,
1614,VILLA LUCITA**,,VILLA LUCITA**,
1615,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1616,*Reclassied from S* to CR,,*Reclassied from S* to CR,
1617,,,,
1618,,,,
1619,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1620,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1621,ZONE/ BARANGAY     : SAN ROQUE,,ZONE/ BARANGAY     : SAN ROQUE,
1622,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1623,PROVINCIAL RD,,PROVINCIAL RD,
1624,SAN ROQUE- TABUNOK PROV'L ROAD,,SAN ROQUE- TABUNOK PROV'L ROAD,
1625,MUNICIPAL/ BARANGAY,,MUNICIPAL/ BARANGAY,
1626,BELLEZA,,BELLEZA,
1627,BONANZA SUBDIVISION,,BONANZA SUBDIVISION,
1628,COASTAL VIEW SUBDIVISION,,COASTAL VIEW SUBDIVISION,
1629,,,,
1630,,,,
1631,,,,
1632,88 BROOKSIDE SUBD.,,88 BROOKSIDE SUBD.,88.0
1633,FATIMA VILLAGE,,FATIMA VILLAGE,
1634,GREENFIELD SUBDIVISION,,GREENFIELD SUBDIVISION,
1635,GREEN MEADOWS SUBDIVISION,,GREEN MEADOWS SUBDIVISION,
1636,JAMESTOWN SUBDIVISION,,JAMESTOWN SUBDIVISION,
1637,RAMONA VILLAGE,,RAMONA VILLAGE,
1638,TIERRA DEL SOL,,TIERRA DEL SOL,
1639,,,,
1640,UGHAI 1 & 2 SUBD.,,UGHAI 1 & 2 SUBD.,12.0
1641,,,,
1642,VIP SUBD.,,VIP SUBD.,
1643,WILLIAMSVILLE SUBDIVISION,,WILLIAMSVILLE SUBDIVISION,
1644,OTHER SUB/D VILLAGES,,OTHER SUB/D VILLAGES,
1645,ALL OTHER STREETS,,ALL OTHER STREETS,
1646,,,,
1647,,,,
1648,FR THE CORNER DAWIS CROSSING,,FR THE CORNER DAWIS CROSSING,
1649,ALONG SRP ROAD,,ALONG SRP ROAD,
1650,,,,
1651,,,,
1652,,,,
1653,,,,
1654,FROM CORNER SAN ROQUE ELEMENTARY SCHOOL,,FROM CORNER SAN ROQUE ELEMENTARY SCHOOL,
1655,ALBERLYN BOX HILL WEST RESIDENCES*,,ALBERLYN BOX HILL WEST RESIDENCES*,
1656,ASTERRA TOWNHOMES*,,ASTERRA TOWNHOMES*,
1657,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1658,*New subdivision,,*New subdivision,
1659,**Reclassified from S* to CR,,**Reclassified from S* to CR,
1660,,,,
1661,,,,
1662,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1663,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1664,ZONE/ BARANGAY     : TABUNOK,,ZONE/ BARANGAY     : TABUNOK,
1665,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1666,NATIONAL ROAD,,NATIONAL ROAD,
1667,,,,
1668,,,,
1669,BRGY RD/ HOLLOW BLOCK,,BRGY RD/ HOLLOW BLOCK,
1670,INTERIOR AREAS,,INTERIOR AREAS,
1671,,,,
1672,,,,
1673,CABUSAS CMPD,,CABUSAS CMPD,
1674,MUNICIPAL/BRGY RD,,MUNICIPAL/BRGY RD,
1675,,,,
1676,MOLAVE,,MOLAVE,
1677,NATL HIGHWAY***,,NATL HIGHWAY***,
1678,PROVINCIAL ROAD,,PROVINCIAL ROAD,
1679,BOUND FOR TOLEDO CITY,,BOUND FOR TOLEDO CITY,
1680,,,,
1681,,,,
1682,,,,
1683,INTERIOR AREAS,,INTERIOR AREAS,
1684,,,,
1685,,,,
1686,,,,
1687,INTERIOR LOTS,,INTERIOR LOTS,
1688,,,,
1689,PUBLIC MARKET SITE,,PUBLIC MARKET SITE,
1690,,,,
1691,ST. SCHOLASTICAS ACDMY,,ST. SCHOLASTICAS ACDMY,
1692,TALISAY SPORTS COMPLEX,,TALISAY SPORTS COMPLEX,
1693,,,,
1694,FRIENDLY HOMES SUBD,,FRIENDLY HOMES SUBD,
1695,HAPPY HOMES SUBD.,,HAPPY HOMES SUBD.,
1696,HAPPY VALLEY,,HAPPY VALLEY,
1697,HARMONIS RESIDENCES,,HARMONIS RESIDENCES,
1698,HOLLOWBLOCK SUBDIVISION,,HOLLOWBLOCK SUBDIVISION,
1699,MONTE CARLO SUBD.,,MONTE CARLO SUBD.,
1700,NONOC HOMES,,NONOC HOMES,
1701,NUNEZ COMPOUND,,NUNEZ COMPOUND,
1702,(PLAINVIEW SUBD) PALMVIEW SUBD,,(PLAINVIEW SUBD) PALMVIEW SUBD,
1703,PLAINVILLE SUBDIVISION,,PLAINVILLE SUBDIVISION,
1704,RAMONA VILLAGE*,,RAMONA VILLAGE*,
1705,ROSITA LOPEZ SUBDIVISION,,ROSITA LOPEZ SUBDIVISION,
1706,,,,
1707,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1708,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1709,ZONE/ BARANGAY     : TABUNOK(CONTINUATION),,ZONE/ BARANGAY     : TABUNOK(CONTINUATION),
1710,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1711,TALI PLAINS SUBD.,,TALI PLAINS SUBD.,
1712,VICTORIA VILLAGE,,VICTORIA VILLAGE,
1713,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,
1714,SANGI ROAD,,SANGI ROAD,
1715,,,,
