_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
1519,HERNAN CORTES EXTENSION,,HERNAN CORTES EXTENSION,
1520,,,,
1521,,,,
1522,,,,
1523,LOPEZ JAENA ST,,LOPEZ JAENA ST,
1524,,,,
1525,,,,
1526,,,,
1527,MAGUIKAY-BANILAD STREET,,MAGUIKAY-BANILAD STREET,
1528,,,,
1529,,,,
1530,,,,
1531,C. D. SENO BOULEVARD,,C. D. SENO BOULEVARD,
1532,,,,
1533,,,,
1534,,,,
1535,W. O. SENO ST. (MOONLIGHT RD) (RECLAMATION AREA),,W. O. SENO ST. (MOONLIGHT RD) (RECLAMATION AREA),
1536,,,,
1537,PEDRO BASUBAS ROAD,,PEDRO BASUBAS ROAD,
1538,,,,
1539,,,,
1540,,,,
1541,PO-O ROAD,,PO-O ROAD,
1542,,,,
1543,,,,
1544,,,,
1545,A. P. CORTES ST.,,A. P. CORTES ST.,
1546,,,,
1547,,,,
1548,,,,
1549,SACRIS ROAD EXT. (ELIAS V. ESPINA ST.),,SACRIS ROAD EXT. (ELIAS V. ESPINA ST.),
1550,,,,
1551,,,,
1552,,,,
1553,SINGSON ROAD,,SINGSON ROAD,
1554,,,,
1555,,,,
1556,,,,
1557,TIPOLO BARRIO ROAD,,TIPOLO BARRIO ROAD,
1558,,,,
1559,,,,
1560,,,,
1561,Province,,Province,
1562,City/Municipality,,City/Municipality,
1563,Zone/Barangay,,Zone/Barangay,
1564,,,,
1565,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1566,ALL OTHER STREETS,,ALL OTHER STREETS,
1567,,,,
1568,,,,
1569,,,,
1570,SINGSON VILLAGE,,SINGSON VILLAGE,
1571,URBAN DECA HOMES,,URBAN DECA HOMES,
1572,,,,
1573,,,,
1574,,,,
1575,,,,
1576,Province,,Province,
1577,City/Municipality,,City/Municipality,
1578,Zone/Barangay,,Zone/Barangay,
1579,,,,
1580,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1581,PLARIDEL STREET,,PLARIDEL STREET,
1582,,,,
1583,,,,
1584,,,,
1585,,,,
1586,,,,
1587,,,,
1588,,,,
1589,C. BATTILLER STREET,,C. BATTILLER STREET,
1590,,,,
1591,,,,
1592,R.A. OUANO STREET,,R.A. OUANO STREET,
1593,,,,
1594,,,,
1595,U.N. AVENUE,,U.N. AVENUE,
1596,,,,
1597,,,,
1598,V.B. CABAHUG ST.,,V.B. CABAHUG ST.,
1599,,,,
1600,,,,
1601,CAMINO VICINAL STREET,,CAMINO VICINAL STREET,
1602,,,,
1603,,,,
1604,R. MAYOL ST.,,R. MAYOL ST.,
1605,,,,
1606,,,,
1607,,,,
1608,ROAD TO DUMPSITE,,ROAD TO DUMPSITE,
1609,,,,
1610,,,,
1611,,,,
1612,SAN JOSE VILLAGE,,SAN JOSE VILLAGE,
1613,* Reconstituted road / street,,* Reconstituted road / street,
1614,,,,
1615,CERTAIN GUIDELINES IN THE IMPLEMENTATION,,CERTAIN GUIDELINES IN THE IMPLEMENTATION,
1616,OF ZONAL VALUATION OF REAL PROPERTIES FOR,,OF ZONAL VALUATION OF REAL PROPERTIES FOR,
1617,"RDO No. 80  - MANDAUE CITY, BOHOL",,"RDO No. 80  - MANDAUE CITY, BOHOL",
1618,,,,
1619,1.    NO ZONAL VALUE HAS BEEN PRESCRIBED FOR A PARTICULAR CLASSIFICATION OF REAL PROPERTY.,,1.    NO ZONAL VALUE HAS BEEN PRESCRIBED FOR A PARTICULAR CLASSIFICATION OF REAL PROPERTY.,
1620,WHEREIN THE APPROVED SCHEDULE OF ZONAL VALUES FOR A PARTICULAR BARANGAY -,,WHEREIN THE APPROVED SCHEDULE OF ZONAL VALUES FOR A PARTICULAR BARANGAY -,
1621,,,,
1622,a.)  NO  ZONAL  VALUE  HAS  BEEN  PRESCRIBED  FOR  A  PARTICULAR  CLASSIFICATION  IN  A  PARTICULAR STREET/,,a.)  NO  ZONAL  VALUE  HAS  BEEN  PRESCRIBED  FOR  A  PARTICULAR  CLASSIFICATION  IN  A  PARTICULAR STREET/,
1623,"SUBDIVISION  IN  A  BARANGAY,  THE   ZONAL  VALUE   PRESCRIBED  FOR  THE   SAME  CLASSIFICATION   OF   REAL",,"SUBDIVISION  IN  A  BARANGAY,  THE   ZONAL  VALUE   PRESCRIBED  FOR  THE   SAME  CLASSIFICATION   OF   REAL",
1624,PROPERTY  LOCATED   IN   THE   OTHER    STREET/SUBDIVISION  WITHIN  THE   SAME   BARANGAY  OF   SIMILAR,,PROPERTY  LOCATED   IN   THE   OTHER    STREET/SUBDIVISION  WITHIN  THE   SAME   BARANGAY  OF   SIMILAR,
1625,CONDITIONS  SHALL  BE  USED;  AND,,CONDITIONS  SHALL  BE  USED;  AND,
1626,,,,
1627,b.)  NO  ZONAL  VALUE  HAS  BEEN  PRESCRIBED  FOR  A   PARTICULAR  CLASSIFICATION  OF  REAL   PROPERTY   IN,,b.)  NO  ZONAL  VALUE  HAS  BEEN  PRESCRIBED  FOR  A   PARTICULAR  CLASSIFICATION  OF  REAL   PROPERTY   IN,
1628,"ONE   BARANGAY,   THE   ZONAL  VALUE  PRESCRIBED   FOR   THE   SAME   CLASSIFICATION  OF   REAL   PROPERTY",,"ONE   BARANGAY,   THE   ZONAL  VALUE  PRESCRIBED   FOR   THE   SAME   CLASSIFICATION  OF   REAL   PROPERTY",
1629,LOCATED IN AN ADJACENT BARANGAY OF SIMILAR CONDITIONS SHALL BE USED.,,LOCATED IN AN ADJACENT BARANGAY OF SIMILAR CONDITIONS SHALL BE USED.,
1630,,,,
1631,2.   PREDOMINANT USE OF PROPERTY.,,2.   PREDOMINANT USE OF PROPERTY.,
1632,,,,
1633,"a.)  ALL REAL PROPERTIES REGARDLESS OF ACTUAL USE, LOCATED IN A STREET/BARANGAY/ZONE, THE  USE  OF",,"a.)  ALL REAL PROPERTIES REGARDLESS OF ACTUAL USE, LOCATED IN A STREET/BARANGAY/ZONE, THE  USE  OF",
1634,"WHICH ARE PREDOMINANTLY COMMERCIAL  SHALL  BE   CLASSIFIED  AS    ""COMMERCIAL""    FOR    PURPOSES  OF",,"WHICH ARE PREDOMINANTLY COMMERCIAL  SHALL  BE   CLASSIFIED  AS    ""COMMERCIAL""    FOR    PURPOSES  OF",
1635,ZONAL VALUATION.,,ZONAL VALUATION.,
1636,,,,
1637,"b.) THE PREDOMINANT USE OF OTHER CLASSIFICATION OF PROPERTIES LOCATED IN A STREET/BARANGAY/ZONE,",,"b.) THE PREDOMINANT USE OF OTHER CLASSIFICATION OF PROPERTIES LOCATED IN A STREET/BARANGAY/ZONE,",
1638,REGARDLESS OF ACTUAL USE SHALL BE CONSIDERED FOR PURPOSES OF ZONAL VALUATION.,,REGARDLESS OF ACTUAL USE SHALL BE CONSIDERED FOR PURPOSES OF ZONAL VALUATION.,
1639,,,,
1640,3.    ZONAL VALUES OF CONDOMINIUM UNIT/TOWNHOUSE:,,3.    ZONAL VALUES OF CONDOMINIUM UNIT/TOWNHOUSE:,3.0
1641,,,,
1642,IF THE TITLE OF A PARTICULAR CONDOMINIUM UNIT/TOWNHOUE IS -,,IF THE TITLE OF A PARTICULAR CONDOMINIUM UNIT/TOWNHOUE IS -,
1643,,,,
1644,"a).   A CONDOMINIUM CERTIFICATE OF TITLE (CCT), THE ZONAL VALUE OF THE LAND  AND THE IMPROVEMENTS",,"a).   A CONDOMINIUM CERTIFICATE OF TITLE (CCT), THE ZONAL VALUE OF THE LAND  AND THE IMPROVEMENTS",
1645,SHALLL BE TREATED AS ONE: OR,,SHALLL BE TREATED AS ONE: OR,
1646,,,,
1647,"b).   A TRANSFER CERTIFICATE OF TITLE (TCT), THE LAND AND IMPROVEMENT SHALL BE GIVEN SEPARATE VALUES",,"b).   A TRANSFER CERTIFICATE OF TITLE (TCT), THE LAND AND IMPROVEMENT SHALL BE GIVEN SEPARATE VALUES",
1648,i.e. ZONAL VALUE/GROSS SELLING PRICE/FAIR MARKET VALUE PER  LATEST  TAX  DECLARATION  WHICHEVER  IS,,i.e. ZONAL VALUE/GROSS SELLING PRICE/FAIR MARKET VALUE PER  LATEST  TAX  DECLARATION  WHICHEVER  IS,
1649,"HIGHER AND, IN THE ABSENCE OF ZONAL VALUATION, PROPERTY SHALL BE VALUED PURSUANT TO RAMO 2-91.",,"HIGHER AND, IN THE ABSENCE OF ZONAL VALUATION, PROPERTY SHALL BE VALUED PURSUANT TO RAMO 2-91.",
1650,,,,
1651,THE GROUND FLOOR OF THE RESIDENTIAL  CONDOMINIUM  SHALL  BE  CLASSIFIED  AS  COMMERCIAL  AND,,THE GROUND FLOOR OF THE RESIDENTIAL  CONDOMINIUM  SHALL  BE  CLASSIFIED  AS  COMMERCIAL  AND,
1652,TWENTY PERCENT (20%) OF THE ESTABLISHED VALUE SHALL BE ADDED THERETO.,,TWENTY PERCENT (20%) OF THE ESTABLISHED VALUE SHALL BE ADDED THERETO.,20.0
1653,,,,
1654,4.   AREAS FOR PRIORITY DEVELOPMENT (APD).,,4.   AREAS FOR PRIORITY DEVELOPMENT (APD).,
1655,,,,
1656,THESE ARE  AREAS IDENTIFIED AS AREAS FOR PRIORITY DEVELOPMENT CERTIFIED TO AS SUCH BY THE,,THESE ARE  AREAS IDENTIFIED AS AREAS FOR PRIORITY DEVELOPMENT CERTIFIED TO AS SUCH BY THE,
1657,HOUSING AND LAND USE REGULATORY BOARD (HLURB).  IF IT IS UTILIZED FOR SOCIAL HOUSING.  IT SHALL,,HOUSING AND LAND USE REGULATORY BOARD (HLURB).  IF IT IS UTILIZED FOR SOCIAL HOUSING.  IT SHALL,
1658,"BE CERTIFIED TO AS SUCH BY THE PROPER GOVERNMENT AGENCY, SUCH AS PRESIDENTIAL COMMISSION",,"BE CERTIFIED TO AS SUCH BY THE PROPER GOVERNMENT AGENCY, SUCH AS PRESIDENTIAL COMMISSION",
1659,"ON URBAN POOR (PCUP, NATIONAL HOUSING AUTHORITY (NHA)). ETC.",,"ON URBAN POOR (PCUP, NATIONAL HOUSING AUTHORITY (NHA)). ETC.",
1660,SECOND SALE OF LOT IDENTIFIED AS LOCATED IN THE APD SHALL NO LONGER BE VALUED AS AN APD AND,,SECOND SALE OF LOT IDENTIFIED AS LOCATED IN THE APD SHALL NO LONGER BE VALUED AS AN APD AND,
1661,SHALL BE TREATED AS AN ORDINARY REAL PROPERTY.,,SHALL BE TREATED AS AN ORDINARY REAL PROPERTY.,
1662,,,,
1663,5.    DIVISION OF A BARANGAY,,5.    DIVISION OF A BARANGAY,5.0
1664,,,,
1665,"IN THE EVENT THAT AN EXISTING BARANGAY IS DIVIDED INTO TWO OR MORE BARANGAYS, THE ZONAL VALUE",,"IN THE EVENT THAT AN EXISTING BARANGAY IS DIVIDED INTO TWO OR MORE BARANGAYS, THE ZONAL VALUE",
1666,PRESCRIBED FOR THE EXISTING BARANGAY SHALL BE USED FOR THE NEWLY CREATED BARANGAY,,PRESCRIBED FOR THE EXISTING BARANGAY SHALL BE USED FOR THE NEWLY CREATED BARANGAY,
1667,,,,
1668,6.     PARKING SLOT (PS),,6.     PARKING SLOT (PS),6.0
1669,,,,
1670,"IF NO ZONAL VALUE HAS BEEN PRESCRIBED FOR PARKING SLOTS, THE VALUE SHOULD BE 60% OF THE AMOUNT",,"IF NO ZONAL VALUE HAS BEEN PRESCRIBED FOR PARKING SLOTS, THE VALUE SHOULD BE 60% OF THE AMOUNT",60.0
1671,OF THE UNIT SOLD,,OF THE UNIT SOLD,
1672,,,,
1673,7.      INSTITUTION (X),,7.      INSTITUTION (X),7.0
1674,,,,
1675,"THESE  ARE  AREAS  FOR  SCHOOL, HOSPITAL  AND  CHURCHES,  IF  NO  ZONAL  VALUE  HAS  BEEN PRESCRIBED, THE",,"THESE  ARE  AREAS  FOR  SCHOOL, HOSPITAL  AND  CHURCHES,  IF  NO  ZONAL  VALUE  HAS  BEEN PRESCRIBED, THE",
1676,COMMERCIAL VALUE OF THE PROPERTY NEAREST TO THE INSTITUTION.  WITHIN THE SAME BARANGAY AND STREET,,COMMERCIAL VALUE OF THE PROPERTY NEAREST TO THE INSTITUTION.  WITHIN THE SAME BARANGAY AND STREET,
1677,SHALL BE USED,,SHALL BE USED,
1678,8.    ZONAL VALUE OR FMV ESTABLISHED IN THE SCHEDULE OF VALUES OF ASSESSORS.,,8.    ZONAL VALUE OR FMV ESTABLISHED IN THE SCHEDULE OF VALUES OF ASSESSORS.,
1679,,,,
1680,THE ZONAL VALUES ESTABLISHED HEREIN SHALL APPLY  IN  COMPUTING  ALL  INTERNAL  REVENUE TAXES,,THE ZONAL VALUES ESTABLISHED HEREIN SHALL APPLY  IN  COMPUTING  ALL  INTERNAL  REVENUE TAXES,
1681,"(i.e. CAPITAL GAINS, CREDITABLE WITHOLDING, ESTATE,  DONOR'S  AND  DOCUMENTARY STAMP TAXES)  DUE",,"(i.e. CAPITAL GAINS, CREDITABLE WITHOLDING, ESTATE,  DONOR'S  AND  DOCUMENTARY STAMP TAXES)  DUE",
1682,"ON SALES, EXCHANGES, OR OTHER DISPOSITIONS OF REAL PROPERTY,  PROVIDED,  THAT  THE  SAME  IS  HIGHER",,"ON SALES, EXCHANGES, OR OTHER DISPOSITIONS OF REAL PROPERTY,  PROVIDED,  THAT  THE  SAME  IS  HIGHER",
1683,THAN (1) THE FAIR MARKET VALUE AS SHOWN IN  THE  SCHEDULE  OF  VALUES  OF  THE  PROVINCIAL  AND  CITY,,THAN (1) THE FAIR MARKET VALUE AS SHOWN IN  THE  SCHEDULE  OF  VALUES  OF  THE  PROVINCIAL  AND  CITY,1.0
1684,ASSESSRS   (i.e.   LATEST  TAX  DECLARATION)   AND   (2)  THE  GROSS  SELLING  PRICE  AS  SHOWN  IN  THE  DULY,,ASSESSRS   (i.e.   LATEST  TAX  DECLARATION)   AND   (2)  THE  GROSS  SELLING  PRICE  AS  SHOWN  IN  THE  DULY,
1685,NOTARIZED DOCUMENT OF SALE OR EXCHANGE AT THE TIME OF SALE OR EXCHANGE.,,NOTARIZED DOCUMENT OF SALE OR EXCHANGE AT THE TIME OF SALE OR EXCHANGE.,
1686,,,,
1687,"PROVIDED, HOWEVER, THAT THE VALUE OF PROPERTY TO BE USED IN COMPUTING ESTATE AND DONOR'S",,"PROVIDED, HOWEVER, THAT THE VALUE OF PROPERTY TO BE USED IN COMPUTING ESTATE AND DONOR'S",
1688,TAXES SHALL BE (1)  THE FAIR MARKET VALUE AS DETERMINED BY THE COMMISSIONER OF INTERNAL REVENUE,,TAXES SHALL BE (1)  THE FAIR MARKET VALUE AS DETERMINED BY THE COMMISSIONER OF INTERNAL REVENUE,1.0
1689,(i.e. ZONAL  VALUES) OR  (2)  THE  FAIR   MARKET  VALUE  AS  SHOWN IN  THE  SCHEDULE  OF  VALUES   OF   THE,,(i.e. ZONAL  VALUES) OR  (2)  THE  FAIR   MARKET  VALUE  AS  SHOWN IN  THE  SCHEDULE  OF  VALUES   OF   THE,
1690,"PROVINCIAL/CITY/MUNICIPAL ASSESSOR, WHICHEVER IS HIGHER.",,"PROVINCIAL/CITY/MUNICIPAL ASSESSOR, WHICHEVER IS HIGHER.",
1691,,,,
1692,I-3/apmd/wpc 5/30/2022,,I-3/apmd/wpc 5/30/2022,-35302022.0
