_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
1297,STREETS,,STREETS,
1298,AMON TRADING PORT,,AMON TRADING PORT,
1299,ARCH REYES AVE,,ARCH REYES AVE,
1300,BUFFALO GOLF COURSE,,BUFFALO GOLF COURSE,
1301,CAPITOL CEBU CY ZOO,,CAPITOL CEBU CY ZOO,
1302,,,,
1303,,,,
1304,DON MARCELO REGNER ST,,DON MARCELO REGNER ST,
1305,DON MODESTA SINGSON GAISANO ST,,DON MODESTA SINGSON GAISANO ST,
1306,EDISON ST,,EDISON ST,
1307,,,,
1308,FULTON ST,,FULTON ST,
1309,,,,
1310,GORORDO AVE,,GORORDO AVE,
1311,,,,
1312,JUANA ST,,JUANA ST,
1313,KAMAGONG ST,,KAMAGONG ST,
1314,,,,
1315,LA GUARDIA,,LA GUARDIA,
1316,,,,
1317,LA GUARDIA EXT,,LA GUARDIA EXT,
1318,,,,
1319,MARCONI ST,,MARCONI ST,
1320,,,,
1321,MOLAVE ST,,MOLAVE ST,
1322,,,,
1323,PC HILLS,,PC HILLS,
1324,PEACE VALLEY,,PEACE VALLEY,
1325,RD TO BOY SCOUT CAMP,,RD TO BOY SCOUT CAMP,
1326,RD TO HOLY FAMILY,,RD TO HOLY FAMILY,
1327,RD TO VILLAR RECORDING,,RD TO VILLAR RECORDING,
1328,ROAD TO  BUSAY,,ROAD TO  BUSAY,
1329,,,,
1330,,,,
1331,,,,
1332,RD TO GREEN VALLEY,,RD TO GREEN VALLEY,
1333,ROSAL ST,,ROSAL ST,
1334,SALINAS DRIVE,,SALINAS DRIVE,
1335,,,,
1336,,,,
1337,,,,
1338,,,,
1339,SALINAS DRIVE EXT,,SALINAS DRIVE EXT,
1340,,,,
1341,Province,,Province,
1342,City/Municipality,,City/Municipality,
1343,Barangay,,Barangay,
1344,,,,
1345,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1346,,,,
1347,,,,
1348,SUBDIVISIONS,,SUBDIVISIONS,
1349,BEVERLY GLEN SUBD,,BEVERLY GLEN SUBD,
1350,BEVERLY HILLS SUBD,,BEVERLY HILLS SUBD,
1351,ELISA VALLEY SUBD,,ELISA VALLEY SUBD,
1352,GEMSVILLE SUBD,,GEMSVILLE SUBD,
1353,GOLDEN VALLEY SUBD/GOLDEN SUN VALLEY,,GOLDEN VALLEY SUBD/GOLDEN SUN VALLEY,
1354,GOTIANUY SUBD,,GOTIANUY SUBD,
1355,GRENVALLEY SUBD,,GRENVALLEY SUBD,
1356,MANUEL DY SUBD,,MANUEL DY SUBD,
1357,OPRA VILLAGE,,OPRA VILLAGE,
1358,BC HOMES (PC HOMES),,BC HOMES (PC HOMES),
1359,HACIENDA SALINAS,,HACIENDA SALINAS,
1360,PADGET COMPOUND ROAD,,PADGET COMPOUND ROAD,
1361,SANJER CASVILLE SUBD,,SANJER CASVILLE SUBD,
1362,SANSON SUBD,,SANSON SUBD,
1363,SENO SUBD,,SENO SUBD,
1364,SUNSET SUBD,,SUNSET SUBD,
1365,UNCHUAN SUBD,,UNCHUAN SUBD,
1366,VILLALON SUBD,,VILLALON SUBD,
1367,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1368,CONDOMINIUMS,,CONDOMINIUMS,
1369,"CITY LIGHTS GARDEN TOWERS CONDO 1,2,3,4",,"CITY LIGHTS GARDEN TOWERS CONDO 1,2,3,4",1234.0
1370,PARKING SLOT,,PARKING SLOT,
1371,PARKING CITY CENTRAL CONDO,,PARKING CITY CENTRAL CONDO,
1372,PARKING SLOT,,PARKING SLOT,
1373,PILAPIL TOWNHOMES CONDO,,PILAPIL TOWNHOMES CONDO,
1374,PARKINGSLOT,,PARKINGSLOT,
1375,LA GUARDIA FLATS CONDO,,LA GUARDIA FLATS CONDO,
1376,PARKING,,PARKING,
1377,CALYX CENTER CEBU CONDO,,CALYX CENTER CEBU CONDO,
1378,,,,
1379,PARKING,,PARKING,
1380,EDADES RESIDENCES,,EDADES RESIDENCES,
1381,PARKING,,PARKING,
1382,PADGETT PLACE,,PADGETT PLACE,
1383,PARKING,,PARKING,
1384,MIVESA GARDEN RESIDENCES,,MIVESA GARDEN RESIDENCES,
1385,PARKING,,PARKING,
1386,32 SANSON  BY ROCKWELL,,32 SANSON  BY ROCKWELL,32.0
1387,PARKING,,PARKING,
1388,AVENIR CONDO,,AVENIR CONDO,
1389,,,,
1390,,,,
1391,128 NIVEL HILLS TOWER 1 & 2,,128 NIVEL HILLS TOWER 1 & 2,12812.0
1392,,,,
1393,,,,
1394,Province,,Province,
1395,City/Municipality,,City/Municipality,
1396,Barangay,,Barangay,
1397,,,,
1398,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1399,,,,
1400,,,,
1401,CEBU EXCHANGE TOWER,,CEBU EXCHANGE TOWER,
1402,,,,
1403,THE MEDIAN,,THE MEDIAN,
1404,,,,
1405,,,,
1406,CORABES TOWER,,CORABES TOWER,
1407,,,,
1408,LAHUG PRIME RESIDENCES,,LAHUG PRIME RESIDENCES,
1409,,,,
1410,VERTU RESIDENCES,,VERTU RESIDENCES,
1411,VERTEX CENTRAL,,VERTEX CENTRAL,
1412,,,,
1413,,,,
1414,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1415,,,,
1416,,,,
1417,* New,,* New,
1418,** For deletion,,** For deletion,
1419,*** Transferred to Brgy. Apas,,*** Transferred to Brgy. Apas,
1420,,,,
1421,,,,
1422,Province,,Province,
1423,,,,
1424,City/Municipality,,City/Municipality,
1425,,,,
1426,Barangay,,Barangay,
1427,,,,
1428,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1429,,,,
1430,,,,
1431,STREETS,,STREETS,
1432,GEN ECHAVEZ ST,,GEN ECHAVEZ ST,
1433,,,,
1434,GEN ECHAVEZ ST,,GEN ECHAVEZ ST,
1435,GEN MAXILOM AVE,,GEN MAXILOM AVE,
1436,GEN LOREGA,,GEN LOREGA,
1437,M.J. CUENCO AVENUE,,M.J. CUENCO AVENUE,
1438,SAN MIGUEL ST,,SAN MIGUEL ST,
1439,ALL OTHER STREETS,,ALL OTHER STREETS,
1440,,,,
1441,SUDIVISIONS,,SUDIVISIONS,
1442,VILLA SUBDIVISION,,VILLA SUBDIVISION,
1443,CORTES SUBD,,CORTES SUBD,
1444,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1445,CONDOMINIUMS,,CONDOMINIUMS,
1446,CITY LOFT ONE RESIDENCES,,CITY LOFT ONE RESIDENCES,
1447,,,,
1448,,,,
1449,XAVIERVILLE CITY CONDO,,XAVIERVILLE CITY CONDO,
1450,,,,
1451,,,,
1452,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1453,,,,
1454,,,,
1455,* New,,* New,
1456,,,,
1457,Province,,Province,
1458,City/Municipality,,City/Municipality,
1459,Barangay,,Barangay,
1460,,,,
1461,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1462,,,,
1463,,,,
1464,,,,
1465,ALL AREAS,,ALL AREAS,
1466,,,,
1467,,,,
1468,,,,
1469,,,,
1470,,,,
1471,,,,
1472,,,,
1473,* New,,* New,
1474,,,,
1475,,,,
1476,Province,,Province,
1477,City/Municipality,,City/Municipality,
1478,Barangay,,Barangay,
1479,,,,
1480,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1481,,,,
1482,,,,
1483,STREETS,,STREETS,
1484,ACCESS ROAD TO AYALA,,ACCESS ROAD TO AYALA,
1485,,,,
1486,ARCH REYES AVE,,ARCH REYES AVE,
1487,CABANTAN ST,,CABANTAN ST,
1488,,,,
1489,CEBU BUSINESS PARK,,CEBU BUSINESS PARK,
1490,,,,
1491,Mindanao Avenue,,Mindanao Avenue,
1492,Bohol St.,,Bohol St.,
1493,Siquijor St.,,Siquijor St.,
1494,Camotes Road,,Camotes Road,
1495,,,,
1496,,,,
1497,JUAN LUNA AVE,,JUAN LUNA AVE,
1498,NEW ERA ST,,NEW ERA ST,
1499,,,,
1500,ALL OTHER STREETS /UNNAMED STREETS,,ALL OTHER STREETS /UNNAMED STREETS,
1501,,,,
1502,ALL OTHER AREAS UNDER CMP/PROVINCIAL LOT /CITY LOT:,,ALL OTHER AREAS UNDER CMP/PROVINCIAL LOT /CITY LOT:,
1503,SITIO ZAPATERA,,SITIO ZAPATERA,
1504,SITIO ABELLANA,,SITIO ABELLANA,
1505,SITIO CITY CENTRAL,,SITIO CITY CENTRAL,
1506,SITIO STO. NINO I,,SITIO STO. NINO I,
1507,SITIO LUBI,,SITIO LUBI,
1508,SITIO STA.CRUZ,,SITIO STA.CRUZ,
1509,SITIO SAN VICENTE,,SITIO SAN VICENTE,
1510,SITIO STO. NINO III,,SITIO STO. NINO III,
1511,SITIO SAMBAG,,SITIO SAMBAG,
1512,SITIO NANGKA,,SITIO NANGKA,
1513,SITIO SAN ROQUE,,SITIO SAN ROQUE,
1514,SITIO SAN ANTONIO,,SITIO SAN ANTONIO,
1515,SITIO STO. NINO II,,SITIO STO. NINO II,
1516,SITIO KALINAW,,SITIO KALINAW,
1517,SITIO MABUHAY,,SITIO MABUHAY,
1518,SITIO NEW ERA,,SITIO NEW ERA,
1519,,,,
1520,CONDOMINIUMS,,CONDOMINIUMS,
1521,PAG-IBIG WTC TOWER,,PAG-IBIG WTC TOWER,
1522,PARKING SLOT,,PARKING SLOT,
1523,AYALA LIFE FGU CENTER-CONDOMINIUM,,AYALA LIFE FGU CENTER-CONDOMINIUM,
1524,PARKING SLOT,,PARKING SLOT,
1525,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),
1526,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),
1527,Province,,Province,
1528,City/Municipality,,City/Municipality,
1529,Barangay,,Barangay,
1530,,,,
1531,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1532,,,,
1533,,,,
1534,PARK POINT RESIDENCES,,PARK POINT RESIDENCES,
1535,,,,
1536,APPLE ONE EQUICOM TOWER,,APPLE ONE EQUICOM TOWER,
1537,,,,
1538,,,,
1539,THE ALCOVES,,THE ALCOVES,
1540,,,,
1541,,,,
1542,LATITUDE CORPORATE CENTER,,LATITUDE CORPORATE CENTER,
1543,,,,
1544,TAFT EASTGATE CONDOMINIUM,,TAFT EASTGATE CONDOMINIUM,
1545,,,,
1546,,,,
1547,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1548,,,,
1549,,,,
1550,* New Street,,* New Street,
1551,** For deletion,,** For deletion,
1552,*** Transferred to Brgy. Hipodromo,,*** Transferred to Brgy. Hipodromo,
1553,**** Transferred to Brgy. Hipodromo(Named Ayala FGU),,**** Transferred to Brgy. Hipodromo(Named Ayala FGU),
1554,,,,
1555,,,,
1556,Province,,Province,
1557,,,,
1558,City/Municipality,,City/Municipality,
1559,,,,
1560,Barangay,,Barangay,
1561,,,,
1562,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1563,,,,
1564,,,,
1565,STREETS,,STREETS,
1566,ALL AREAS,,ALL AREAS,
1567,,,,
1568,,,,
1569,,,,
1570,,,,
1571,,,,
1572,* New,,* New,
1573,,,,
1574,,,,
1575,Province,,Province,
1576,City/Municipality,,City/Municipality,
1577,Barangay,,Barangay,
1578,,,,
1579,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1580,,,,
1581,,,,
1582,STREETS,,STREETS,
1583,ALMENDRAS ST,,ALMENDRAS ST,
1584,C CIMA ST,,C CIMA ST,
1585,C BORCES ST,,C BORCES ST,
1586,E LABUCAY ST,,E LABUCAY ST,
1587,F CABAHUG,,F CABAHUG,
1588,F MINA ST,,F MINA ST,
1589,J SENO,,J SENO,
1590,FLORES DE MAYO ST,,FLORES DE MAYO ST,
1591,FRANCSICO ARCILLA,,FRANCSICO ARCILLA,
1592,FROILAN ARCILLA,,FROILAN ARCILLA,
1593,GIL TUDTUD ST,,GIL TUDTUD ST,
1594,GO SOTTO COMPLEX,,GO SOTTO COMPLEX,
1595,GOCHAN ST/F GOCHAN ST,,GOCHAN ST/F GOCHAN ST,
1596,GUIBILONDO ST,,GUIBILONDO ST,
1597,H BORGONIA,,H BORGONIA,
1598,H JOAQUINO ST,,H JOAQUINO ST,
1599,HOLY NAME ST,,HOLY NAME ST,
1600,J JOAQUINO ST,,J JOAQUINO ST,
1601,POPE JOHN PAUL AVE. (JUAN LUNA AVE) SAN JOSE DELA MONTAÑA,,POPE JOHN PAUL AVE. (JUAN LUNA AVE) SAN JOSE DELA MONTAÑA,
1602,L LIMBONG ST,,L LIMBONG ST,
1603,L TUDTUD,,L TUDTUD,
1604,M BORCES ST,,M BORCES ST,
1605,M BORGONI ST,,M BORGONI ST,
1606,MJ CUENCO AVE,,MJ CUENCO AVE,
1607,(MJ CUENCO ACCESS TO AYALA),,(MJ CUENCO ACCESS TO AYALA),
1608,,,,
1609,MABONITES,,MABONITES,
1610,NEW ERA ST,,NEW ERA ST,
1611,NEW FRONTIER,,NEW FRONTIER,
1612,OLD PHIL RAILWAY,,OLD PHIL RAILWAY,
1613,S BORCES EXT,,S BORCES EXT,
1614,S BORCES ST,,S BORCES ST,
1615,S CABAHUG ST,,S CABAHUG ST,
1616,S OSMENA BLVD,,S OSMENA BLVD,
1617,SAN ROQUE,,SAN ROQUE,
1618,SINDULAN ST,,SINDULAN ST,
1619,TRES PADRES BORCES,,TRES PADRES BORCES,
1620,V COLINA ST,,V COLINA ST,
1621,ALL OTHER STREETS,,ALL OTHER STREETS,
1622,,,,
1623,SUBDIVISIONS,,SUBDIVISIONS,
1624,CASALS VILLAGES,,CASALS VILLAGES,
1625,COROMINA SUBD,,COROMINA SUBD,
1626,GETTY OIL COMPOUND,,GETTY OIL COMPOUND,
1627,GOCHAN SUBD,,GOCHAN SUBD,
1628,GOCHAN COMPOUND ROAD,,GOCHAN COMPOUND ROAD,
1629,,,,
1630,TENASAS SUBD,,TENASAS SUBD,
1631,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1632,Province,,Province,
1633,City/Municipality,,City/Municipality,
1634,Barangay,,Barangay,
1635,,,,
1636,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1637,,,,
1638,,,,
1639,CONDOMINIUMS,,CONDOMINIUMS,
1640,CEBU HOLDING CENTER,,CEBU HOLDING CENTER,
1641,ALL ASIA PROPERTIES CONDO,,ALL ASIA PROPERTIES CONDO,
1642,PARK TOWER CONDOMINIUM I & II,,PARK TOWER CONDOMINIUM I & II,
1643,FIRST ABACUS FINANCIAL TOWER CONDO,,FIRST ABACUS FINANCIAL TOWER CONDO,
1644,CEBU FINANCIAL TOWER,,CEBU FINANCIAL TOWER,
1645,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),
1646,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),
1647,CEBU BUSINESS CENTER,,CEBU BUSINESS CENTER,
1648,,,,
1649,CALYX RESIDENCES,,CALYX RESIDENCES,
1650,,,,
1651,SUN VIDA TOWER,,SUN VIDA TOWER,
1652,,,,
1653,PARKING SPACE,,PARKING SPACE,
1654,NIVIERA FRENCH CONDO,,NIVIERA FRENCH CONDO,
1655,,,,
1656,PARKING SPACE,,PARKING SPACE,
1657,ONE OASIS CONDO PHASE 2 BLDG. 4,,ONE OASIS CONDO PHASE 2 BLDG. 4,2.4
1658,,,,
1659,GRAND RESIDENCES MABOLO,,GRAND RESIDENCES MABOLO,
1660,,,,
1661,,,,
1662,PERSIMON RESIDENCES,,PERSIMON RESIDENCES,
1663,,,,
1664,,,,
1665,MABOLO GARDEN FLATS,,MABOLO GARDEN FLATS,
1666,,,,
1667,EAST AURORA TOWERS,,EAST AURORA TOWERS,
1668,,,,
1669,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1670,,,,
1671,,,,
1672,INDUSTRIAL AREAS,,INDUSTRIAL AREAS,
1673,*        New,,*        New,
1674,** For deletion,,** For deletion,
1675,***    Transferred to Brgy. Hipodromo,,***    Transferred to Brgy. Hipodromo,
1676,****    Transferred to Brgy. Cebu Port Area,,****    Transferred to Brgy. Cebu Port Area,
1677,*****    Transferred to Brgy. Kasambagan,,*****    Transferred to Brgy. Kasambagan,
1678,******    Transferred from Brgy. Kasambagan,,******    Transferred from Brgy. Kasambagan,
1679,,,,
1680,,,,
1681,Province,,Province,
1682,City/Municipality,,City/Municipality,
1683,Barangay,,Barangay,
1684,,,,
1685,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1686,,,,
1687,,,,
1688,STREETS,,STREETS,
1689,ALMENDRAS ST,,ALMENDRAS ST,
1690,,,,
1691,,,,
1692,,,,
1693,,,,
1694,E. OSMENA SR. AVE (TRANSCENTRAL HI-WAY),,E. OSMENA SR. AVE (TRANSCENTRAL HI-WAY),
1695,,,,
1696,,,,
1697,,,,
1698,,,,
1699,KAN-IRAG SPORTS COMPLEX,,KAN-IRAG SPORTS COMPLEX,
1700,,,,
1701,TOPS,,TOPS,
1702,,,,
1703,,,,
1704,,,,
1705,,,,
1706,ALL OTHER AREAS,,ALL OTHER AREAS,
1707,,,,
1708,,,,
1709,,,,
1710,,,,
1711,WATERSHED,,WATERSHED,
1712,SUBDIVISIONS,,SUBDIVISIONS,
1713,ALL EXISTING SUBDIVISIONS,,ALL EXISTING SUBDIVISIONS,
1714,* New,,* New,
1715,,,,
1716,,,,
1717,Province,,Province,
1718,City/Municipality,,City/Municipality,
1719,Barangay,,Barangay,
1720,,,,
1721,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1722,,,,
1723,,,,
1724,A BONIFACIO,,A BONIFACIO,
1725,A MABINI ST,,A MABINI ST,
1726,,,,
1727,,,,
1728,COLON ST,,COLON ST,
1729,,,,
1730,D JAKOSALEM ST,,D JAKOSALEM ST,
1731,,,,
1732,ESPANA ST,,ESPANA ST,
1733,GEN JUNQUERA ST,,GEN JUNQUERA ST,
1734,IBARRA ST,,IBARRA ST,
1735,ISAGANI ST,,ISAGANI ST,
1736,SANCIANGKO ST,,SANCIANGKO ST,
1737,,,,
1738,SIKATUNA,,SIKATUNA,
1739,SIMOUN ST,,SIMOUN ST,
1740,SUDLON ST,,SUDLON ST,
1741,V GULLAS,,V GULLAS,
1742,ALL OTHER STREETS,,ALL OTHER STREETS,
1743,INTERIOR AREAS,,INTERIOR AREAS,
1744,,,,
1745,,,,
1746,Province,,Province,
1747,City/Municipality,,City/Municipality,
1748,Barangay,,Barangay,
1749,,,,
1750,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1751,,,,
1752,,,,
1753,,,,
1754,ALL AREAS,,ALL AREAS,
1755,,,,
1756,,,,
1757,,,,
1758,,,,
1759,,,,
1760,* New,,* New,
1761,,,,
1762,,,,
1763,Province,,Province,
1764,,,,
1765,City/Municipality,,City/Municipality,
1766,,,,
1767,Barangay,,Barangay,
1768,,,,
1769,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1770,,,,
1771,,,,
1772,STREETS,,STREETS,
1773,PIT-OS PROPER,,PIT-OS PROPER,
1774,,,,
1775,,,,
1776,,,,
1777,SITIO KABANGHAN,,SITIO KABANGHAN,
1778,ALL OTHER AREAS,,ALL OTHER AREAS,
1779,SUBDIVISIONS,,SUBDIVISIONS,
1780,MIRAMONTE SUBDIVISION,,MIRAMONTE SUBDIVISION,
1781,RIVERDALE SUBD. (FORMERLY BELFONT SUB. / BETTANY SUBD),,RIVERDALE SUBD. (FORMERLY BELFONT SUB. / BETTANY SUBD),
1782,VILLA DEL RIO II SUBD,,VILLA DEL RIO II SUBD,
1783,LESSANDRA TALAMBAN SUBD. (CAMELLA),,LESSANDRA TALAMBAN SUBD. (CAMELLA),
1784,METROPOLIS SUBDIVISION,,METROPOLIS SUBDIVISION,
1785,SUNNYMEDE SUBDIVISION,,SUNNYMEDE SUBDIVISION,
1786,PRIVEYA HILLS BACAYAN,,PRIVEYA HILLS BACAYAN,
1787,88 SUMMERBRIDGE SUBDIVISION,,88 SUMMERBRIDGE SUBDIVISION,88.0
1788,STA. LUISA HOMES,,STA. LUISA HOMES,
1789,RIVERSIDE VILLAGE,,RIVERSIDE VILLAGE,
1790,UPPER SITE HOMEOWNERS ASSOCIATION,,UPPER SITE HOMEOWNERS ASSOCIATION,
1791,URBANVILLE HOMEOWNERS ASSOCIATION,,URBANVILLE HOMEOWNERS ASSOCIATION,
1792,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1793,,,,
1794,CONDOMINIUMS,,CONDOMINIUMS,
1795,VILLA DEL RIO COMM-RES CONDO,,VILLA DEL RIO COMM-RES CONDO,
1796,PARKING SLOT,,PARKING SLOT,
1797,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1798,,,,
1799,PARKING SLOT,,PARKING SLOT,
1800,,,,
1801,,,,
1802,,,,
1803,Province,,Province,
1804,City/Municipality,,City/Municipality,
1805,Barangay,,Barangay,
1806,,,,
1807,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1808,,,,
1809,,,,
1810,,,,
1811,STREETS,,STREETS,
1812,CEBU GOLF POLO CLUB,,CEBU GOLF POLO CLUB,
1813,RURAL BARANGAY,,RURAL BARANGAY,
1814,,,,
1815,SUBURBAN AREAS WITH ROAD,,SUBURBAN AREAS WITH ROAD,
1816,,,,
1817,,,,
1818,SUBURBAN AREAS WITHOUT ROAD,,SUBURBAN AREAS WITHOUT ROAD,
1819,,,,
1820,TRANSCENTRAL HIGHWAY,,TRANSCENTRAL HIGHWAY,
1821,,,,
1822,,,,
1823,ALL OTHER AREAS (ALL OTHER STREETS),,ALL OTHER AREAS (ALL OTHER STREETS),
1824,,,,
1825,,,,
1826,,,,
1827,SUBDIVISIONS,,SUBDIVISIONS,
1828,ALL SOCIALIZED HOUSING,,ALL SOCIALIZED HOUSING,
1829,* New,,* New,
1830,** For deletion,,** For deletion,
1831,,,,
1832,,,,
1833,Province,,Province,
1834,,,,
1835,City/Municipality,,City/Municipality,
1836,,,,
1837,Barangay,,Barangay,
1838,,,,
1839,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1840,,,,
1841,,,,
1842,STREETS,,STREETS,
1843,ALL AREAS,,ALL AREAS,
1844,,,,
1845,,,,
1846,,,,
1847,SUBDIVISIONS,,SUBDIVISIONS,
1848,GREENWOOD SUBDIVISION,,GREENWOOD SUBDIVISION,
1849,METROPOLIS SUBD.,,METROPOLIS SUBD.,
1850,LESSANDRA TALAMBAN SUBD.,,LESSANDRA TALAMBAN SUBD.,
1851,RIVERDALE SUBD.,,RIVERDALE SUBD.,
1852,RED BARK TREASURES DEV. CORP.(DEVELOPER OF CLEAR WATER RESIDENCES),,RED BARK TREASURES DEV. CORP.(DEVELOPER OF CLEAR WATER RESIDENCES),
1853,CLEAR WATER RESIDENCES,,CLEAR WATER RESIDENCES,
1854,AGRO MACRO DEV. CORP (DEVELOPER OF REDSTONE VILLAGE),,AGRO MACRO DEV. CORP (DEVELOPER OF REDSTONE VILLAGE),
1855,REDSTONE VILLAGE,,REDSTONE VILLAGE,
1856,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1857,,,,
1858,* New,,* New,
1859,** For deletion,,** For deletion,
1860,,,,
1861,,,,
1862,Province,,Province,
1863,City/Municipality,,City/Municipality,
1864,Barangay,,Barangay,
1865,,,,
1866,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1867,,,,
1868,,,,
1869,STREETS,,STREETS,
1870,D JAKOSALEM,,D JAKOSALEM,
1871,DON PEDRO CUI ST,,DON PEDRO CUI ST,
1872,JUNQUERA ST,,JUNQUERA ST,
1873,JUNQUERA EXT,,JUNQUERA EXT,
1874,P DEL ROSARIO ST,,P DEL ROSARIO ST,
1875,,,,
1876,PELAEZ ST,,PELAEZ ST,
1877,PRES OSMENA BLVD,,PRES OSMENA BLVD,
1878,RR LANDON,,RR LANDON,
1879,SPL QUALIFICATION,,SPL QUALIFICATION,
1880,ALL OTHER STREETS,,ALL OTHER STREETS,
1881,,,,
1882,INTERIOR AREAS,,INTERIOR AREAS,
1883,,,,
1884,,,,
1885,,,,
1886,Province,,Province,
1887,City/Municipality,,City/Municipality,
1888,Barangay,,Barangay,
1889,,,,
1890,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1891,,,,
1892,,,,
1893,STREETS,,STREETS,
1894,ROAD TO LORENZA (LOREGA) BORCES,,ROAD TO LORENZA (LOREGA) BORCES,
1895,ROAD TO LORENZA (LOREGA) BORCES,,ROAD TO LORENZA (LOREGA) BORCES,
1896,ROAD TO CITE,,ROAD TO CITE,
1897,ROAD TO BUTUANON RIVER,,ROAD TO BUTUANON RIVER,
1898,ROAD TO BUTUANON RIVER,,ROAD TO BUTUANON RIVER,
1899,,,,
1900,ALL OTHER STREETS,,ALL OTHER STREETS,
1901,,,,
1902,SUBDIVISIONS,,SUBDIVISIONS,
1903,MARYVILLE HEIGHTS,,MARYVILLE HEIGHTS,
1904,KAHAYAHAY 1 SUBD.,,KAHAYAHAY 1 SUBD.,1.0
1905,MARYVILLE SUBD.,,MARYVILLE SUBD.,
1906,RIDGEDALE SUBD.,,RIDGEDALE SUBD.,
1907,VILLA SAN JOSE SUBD.,,VILLA SAN JOSE SUBD.,
1908,KAHAYAHAY 2 SUBD.,,KAHAYAHAY 2 SUBD.,2.0
1909,NORTH BELLEZAS SUBDIVISION,,NORTH BELLEZAS SUBDIVISION,
1910,RED STONE VILLAGE,,RED STONE VILLAGE,
1911,BOTANIKA VILLAGE,,BOTANIKA VILLAGE,
1912,PRISTINE GROOVE RESIDENCES,,PRISTINE GROOVE RESIDENCES,
1913,ROSE CREST RESIDENCES,,ROSE CREST RESIDENCES,
1914,ST. MICHAEL HOMEOWNERS ASSOC.,,ST. MICHAEL HOMEOWNERS ASSOC.,
1915,M. LHUILLER RELOCATION  SITE,,M. LHUILLER RELOCATION  SITE,
1916,PACIFIC GLORYWELL SUBDIVISION,,PACIFIC GLORYWELL SUBDIVISION,
1917,M. LHUILLIER GROUP OF COMP. LAND DEVT.,,M. LHUILLIER GROUP OF COMP. LAND DEVT.,
1918,ALL SOCIALIZED HOUSING SUBD.,,ALL SOCIALIZED HOUSING SUBD.,
1919,ALL OTHER SUBD.,,ALL OTHER SUBD.,
1920,* New,,* New,
1921,** For deletion,,** For deletion,
1922,,,,
1923,,,,
1924,Province,,Province,
1925,City/Municipality,,City/Municipality,
1926,Barangay,,Barangay,
1927,,,,
1928,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1929,,,,
