_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
2168,NATALIO BACALSO AVE,,NATALIO BACALSO AVE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2169,P OSMENA BLVD,,P OSMENA BLVD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2170,P OSMENA BLVD,,P OSMENA BLVD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2171,P DEL ROSARIO EXT,,P DEL ROSARIO EXT,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2172,P DEL ROSARIO EXT,,P DEL ROSARIO EXT,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2173,P DEL ROSARIO EXT,,P DEL ROSARIO EXT,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2174,PAULIN DRIVE,,PAULIN DRIVE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2175,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2176,RR LANDON EXT,,RR LANDON EXT,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2177,SAMBAG,,SAMBAG,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2178,1ST STREET,,1ST STREET,1.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2179,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2180,2ND STREET,,2ND STREET,2.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2181,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2182,3RD STREET,,3RD STREET,3.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2183,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2184,4TH STREET,,4TH STREET,4.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2185,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2186,5TH STREET,,5TH STREET,5.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2187,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2188,6TH STREET,,6TH STREET,6.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2189,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2190,SITIO SANTA CRUZ,,SITIO SANTA CRUZ,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2191,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2192,Province                         :  CEBU,,Province                         :  CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2193,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2194,Zone/Barangay           :  SAMBAG I,,Zone/Barangay           :  SAMBAG I,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2195,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2196,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2197,SITIO SAN ANTONIO,,SITIO SAN ANTONIO,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2198,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2199,SPONGKLONG ST.,,SPONGKLONG ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2200,VILLA AZNAR ROAD,,VILLA AZNAR ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2201,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2202,UYTENGSU ST,,UYTENGSU ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2203,UYTENGSU ST,,UYTENGSU ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2204,UYTENGSU EXT.,,UYTENGSU EXT.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2205,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2206,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2207,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2208,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2209,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2210,SUBDIVISIONS,,SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2211,ALL  SUBDIVISIONS -,,ALL  SUBDIVISIONS -,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2212,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2213,(Formerly New Subdivision),,(Formerly New Subdivision),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2214,NEW SUBDIVISION,,NEW SUBDIVISION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2215,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2216,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2217,CONDOMINIUM -HIGH END,,CONDOMINIUM -HIGH END,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2218,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2219,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2220,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2221,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2222,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2223,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2224,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2225,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2226,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2227,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2228,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2229,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2230,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2231,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2232,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2233,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2234,*         NEW,,*         NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2235,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2236,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2237,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2238,Province                         :  CEBU,,Province                         :  CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2239,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2240,Zone/Barangay           :  SAMBAG II,,Zone/Barangay           :  SAMBAG II,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2241,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2242,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2243,A. TORMIS EXTENSION,,A. TORMIS EXTENSION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2244,ASCENSION ST.,,ASCENSION ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2245,ASSUMPTION ST,,ASSUMPTION ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2246,AZNAR ROAD,,AZNAR ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2247,B RODRIGUEZ ST,,B RODRIGUEZ ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2248,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2249,B. RODRIGUEZ EXT.,,B. RODRIGUEZ EXT.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2250,ENCARNACION,,ENCARNACION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2251,FUENTE OSMENA RTDA,,FUENTE OSMENA RTDA,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2252,J URGELLO PRIVATE ROAD,,J URGELLO PRIVATE ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2253,PRES. OSMENA BLVD (JONES AVENUE),,PRES. OSMENA BLVD (JONES AVENUE),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2254,M. OYSON ST.  TAMBIS CIRCLE,,M. OYSON ST.  TAMBIS CIRCLE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2255,M.H AZNAR ROAD,,M.H AZNAR ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2256,P. DEL ROSARIO EXTENSION,,P. DEL ROSARIO EXTENSION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2257,UYTENGSU ST,,UYTENGSU ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2258,V URGELLO ROAD,,V URGELLO ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2259,VISITACION ST,,VISITACION ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2260,1ST STREET,,1ST STREET,1.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2261,2ND STREET,,2ND STREET,2.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2262,3RD STREET,,3RD STREET,3.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2263,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2264,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2265,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2266,SUBDIVISIONS,,SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2267,ESPINA VILLAGE,,ESPINA VILLAGE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2268,ZARATAN SUBD. ROAD,,ZARATAN SUBD. ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2269,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2270,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2271,(Formerly New Subdivision),,(Formerly New Subdivision),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2272,NEW SUBDIVISION,,NEW SUBDIVISION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2273,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2274,UNIPLACE @ SWU VILLAGE T-1,,UNIPLACE @ SWU VILLAGE T-1,-1.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2275,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2276,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2277,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2278,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2279,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2280,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2281,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2282,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2283,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2284,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2285,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2286,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2287,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2288,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2289,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2290,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2291,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2292,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2293,*         NEW,,*         NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2294,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2295,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2296,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2297,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2298,Province                       :  CEBU,,Province                       :  CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2299,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2300,Zone/Barangay          :  SAN NICOLAS PROPER,,Zone/Barangay          :  SAN NICOLAS PROPER,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2301,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2302,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2303,"ABELLANA, ELENO V. STREET",,"ABELLANA, ELENO V. STREET",,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2304,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2305,B ARANAS ST,,B ARANAS ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2306,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2307,C PADILLA ST,,C PADILLA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2308,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2309,CARLOCK ST,,CARLOCK ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2310,FIGUEROA ST,,FIGUEROA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2311,J M BASA ST,,J M BASA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2312,KATIPUNAN ST.,,KATIPUNAN ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2313,LAKANDULA ST,,LAKANDULA ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2314,N BACALSO AVE.,,N BACALSO AVE.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2315,TOMAS ABELLA ST.,,TOMAS ABELLA ST.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2316,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2317,TRES DE ABRIL ST,,TRES DE ABRIL ST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2318,TUPAS STREET,,TUPAS STREET,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2319,V RAMA AVENUE,,V RAMA AVENUE,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2320,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2321,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2322,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2323,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2324,SUBDIVISIONS,,SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2325,ALL  SUBDIVISIONS,,ALL  SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2326,(Formerly New Subdivision),,(Formerly New Subdivision),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2327,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2328,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2329,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2330,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2331,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2332,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2333,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2334,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2335,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2336,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2337,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2338,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2339,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2340,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2341,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2342,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2343,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2344,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2345,*           NEW,,*           NEW,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2346,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2347,***      CHANGED NAME,,***      CHANGED NAME,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2348,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2349,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2350,Province                      :  CEBU,,Province                      :  CEBU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2351,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2352,City/Municipality       :  CEBU CITY SOUTH,,City/Municipality       :  CEBU CITY SOUTH,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2353,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2354,Zone/Barangay           :  SAPANGDAKU,,Zone/Barangay           :  SAPANGDAKU,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2355,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2356,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2357,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2358,H. LABRA ST. (MAINROAD),,H. LABRA ST. (MAINROAD),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2359,ROAD TO  SITIO NAPO,,ROAD TO  SITIO NAPO,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2360,ALL  OTHER AREAS ALONG THE ROAD,,ALL  OTHER AREAS ALONG THE ROAD,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2361,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2362,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2363,ALL INTERIOR AREAS,,ALL INTERIOR AREAS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2364,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2365,RURAL AREAS,,RURAL AREAS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2366,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2367,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2368,SUBDIVISIONS,,SUBDIVISIONS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2369,GARDEN GROOVE SUBD.,,GARDEN GROOVE SUBD.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2370,GREEN VIEW HOMES,,GREEN VIEW HOMES,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2371,HILLSIDE SUBD.,,HILLSIDE SUBD.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2372,ST. MARTIN HEIGHTS SUBD.,,ST. MARTIN HEIGHTS SUBD.,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2373,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2374,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2375,(Formerly New Subdivision),,(Formerly New Subdivision),,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2376,NEW SUBDIVISION,,NEW SUBDIVISION,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2377,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2378,CONDOMINIUMS,,CONDOMINIUMS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2379,17 STOREYS & UP,,17 STOREYS & UP,17.0,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2380,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2381,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2382,8 - 16 STOREYS,,8 - 16 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2383,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2384,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2385,1 - 7 STOREYS,,1 - 7 STOREYS,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2386,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2387,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2388,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2389,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2390,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
2391,,,,,"RDO No. 82 - Cebu City, South.xls",Sheet 6 (DO 86-2023)
