_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
1100,Province                         : CEBU,,Province                         : CEBU,
1101,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1102,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
1103,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1104,,,,
1105,MONTERRAZAS DE CEBU - RESIDENCES,,MONTERRAZAS DE CEBU - RESIDENCES,
1106,MONTERRAZAS PRIME,,MONTERRAZAS PRIME,
1107,NICHOLS HEIGHTS,,NICHOLS HEIGHTS,
1108,NICHOLS PARK SUBDIVISION,,NICHOLS PARK SUBDIVISION,
1109,THE RESIDENCES NORTHRIDGE,,THE RESIDENCES NORTHRIDGE,
1110,ONE LUXURY RES.,,ONE LUXURY RES.,
1111,PANORAMA,,PANORAMA,
1112,PASADENA SUBDIVISION,,PASADENA SUBDIVISION,
1113,PASEO SAN RAMON,,PASEO SAN RAMON,
1114,QUEENSVILLE SUBD,,QUEENSVILLE SUBD,
1115,QUIJADA COMPOUND,,QUIJADA COMPOUND,
1116,QUIJANO SUBDIVISION,,QUIJANO SUBDIVISION,
1117,SAN LORENZO HEIGHTS,,SAN LORENZO HEIGHTS,
1118,SAN ROQUE HOMES,,SAN ROQUE HOMES,
1119,SAN JORGE VILLAGE,,SAN JORGE VILLAGE,
1120,SINGSON SUBD,,SINGSON SUBD,
1121,SOUTH PLAINS HOMES,,SOUTH PLAINS HOMES,
1122,ST. ANNE'S LANE,,ST. ANNE'S LANE,
1123,ST. MARTIN HEIGHTS SUBD,,ST. MARTIN HEIGHTS SUBD,
1124,SUNDANCE ROAD,,SUNDANCE ROAD,
1125,SUNDANCE,,SUNDANCE,
1126,SUNFLOWER VILLE SUBDIVISION,,SUNFLOWER VILLE SUBDIVISION,
1127,VALLEY VIEW VILLAGE,,VALLEY VIEW VILLAGE,
1128,VILLA SAN LORENZO,,VILLA SAN LORENZO,
1129,VILLAGE PARK EXECUTIVE,,VILLAGE PARK EXECUTIVE,
1130,WHITE HILLS SUBD.,,WHITE HILLS SUBD.,
1131,WINDY HILLS,,WINDY HILLS,
1132,WOODLAND HEIGHTS SUBDIVISION,,WOODLAND HEIGHTS SUBDIVISION,
1133,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
1134,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
1135,(Formerly New Subdivision),,(Formerly New Subdivision),
1136,NEW SUBDIVISION,,NEW SUBDIVISION,
1137,Province                         : CEBU,,Province                         : CEBU,
1138,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1139,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
1140,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1141,,,,
1142,,,,
1143,CONDOMINIUMS,,CONDOMINIUMS,
1144,APPLEONE BANAWA HEIGHTS,,APPLEONE BANAWA HEIGHTS,
1145,,,,
1146,,,,
1147,BUENAVENTURA CONDO,,BUENAVENTURA CONDO,
1148,,,,
1149,,,,
1150,CASA MIRA TOWERS (TOWER 3) MEDIUM COST,,CASA MIRA TOWERS (TOWER 3) MEDIUM COST,3.0
1151,,,,
1152,,,,
1153,CASA MIRA TOWERS (TOWER 3) ECONOMIC COST,,CASA MIRA TOWERS (TOWER 3) ECONOMIC COST,3.0
1154,,,,
1155,,,,
1156,NORTH SINGSON FLATS (CONDO),,NORTH SINGSON FLATS (CONDO),
1157,,,,
1158,,,,
1159,ONE PAVILLON,,ONE PAVILLON,
1160,,,,
1161,,,,
1162,SUNDANCE RESIDENCES,,SUNDANCE RESIDENCES,
1163,,,,
1164,,,,
1165,SYMFONI NICHOLS,,SYMFONI NICHOLS,
1166,,,,
1167,THE COURTYARD CONDO,,THE COURTYARD CONDO,
1168,,,,
1169,TUSCANIA TOWNHOMES & CONDO,,TUSCANIA TOWNHOMES & CONDO,
1170,,,,
1171,,,,
1172,WOODCREST CONDO,,WOODCREST CONDO,
1173,,,,
1174,,,,
1175,Province                         : CEBU,,Province                         : CEBU,
1176,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1177,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
1178,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1179,,,,
1180,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1181,,,,
1182,,,,
1183,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1184,17 STOREYS & UP,,17 STOREYS & UP,17.0
1185,,,,
1186,,,,
1187,8 - 16 STOREYS,,8 - 16 STOREYS,
1188,,,,
1189,,,,
1190,1 - 7 STOREYS,,1 - 7 STOREYS,
1191,,,,
1192,,,,
1193,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1194,,,,
1195,,,,
1196,,,,
1197,*         NEW,,*         NEW,
1198,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
1199,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
1200,,,,
1201,,,,
1202,Province                         : CEBU,,Province                         : CEBU,
1203,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1204,"Zone/Barangay            : INAYAWAN (formerly Inayawan, Pardo)",,"Zone/Barangay            : INAYAWAN (formerly Inayawan, Pardo)",
1205,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1206,,,,
1207,A. GABUYA ST. (OLD PHIL. RAILWAY/N. BACALSO AVE. EXT),,A. GABUYA ST. (OLD PHIL. RAILWAY/N. BACALSO AVE. EXT),
1208,,,,
1209,A. SABELLANO ROAD,,A. SABELLANO ROAD,
1210,,,,
1211,F. JACA ST.,,F. JACA ST.,
1212,F JACA ST,,F JACA ST,
1213,F JACA ST,,F JACA ST,
1214,,,,
1215,L. GABUYA STREET,,L. GABUYA STREET,
1216,,,,
1217,LOURDES DRIVE,,LOURDES DRIVE,
1218,N. BACALSO AVE. EXT. ( A. GABUYA ST.),,N. BACALSO AVE. EXT. ( A. GABUYA ST.),
1219,,,,
1220,OCAMPO DRIVE ROAD,,OCAMPO DRIVE ROAD,
1221,ROAD TO DUMPING SITE,,ROAD TO DUMPING SITE,
1222,ROAD TO GREEN FIELD,,ROAD TO GREEN FIELD,
1223,ROAD TO GREEN FIELD SUBDIVISION,,ROAD TO GREEN FIELD SUBDIVISION,
1224,ROAD TO SAINT JUDE ACRES,,ROAD TO SAINT JUDE ACRES,
1225,ROAD TO ST JUDE ACRES SUBD.,,ROAD TO ST JUDE ACRES SUBD.,
1226,SAN ROQUE ROAD,,SAN ROQUE ROAD,
1227,SITIO LOMBOY ROAD,,SITIO LOMBOY ROAD,
1228,VILLA INSI PUTIN ROAD,,VILLA INSI PUTIN ROAD,
1229,WHITE ROAD,,WHITE ROAD,
1230,ALL OTHER STREETS,,ALL OTHER STREETS,
1231,,,,
1232,,,,
1233,,,,
1234,SUBDIVISIONS,,SUBDIVISIONS,
1235,ABARQUEZ SUBD,,ABARQUEZ SUBD,
1236,DONA ROSA VILLAGE,,DONA ROSA VILLAGE,
1237,INAYAWAN VILLAGE,,INAYAWAN VILLAGE,
1238,SAN AGUSTIN VILLAGE,,SAN AGUSTIN VILLAGE,
1239,SKYVIEW VILLAGE,,SKYVIEW VILLAGE,
1240,Province                         : CEBU,,Province                         : CEBU,
1241,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1242,"Zone/Barangay            : INAYAWAN (formerly Inayawan, Pardo)",,"Zone/Barangay            : INAYAWAN (formerly Inayawan, Pardo)",
1243,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1244,,,,
1245,SUNRISE VILLAGE,,SUNRISE VILLAGE,
1246,SUNSHINE VILLAGE,,SUNSHINE VILLAGE,
1247,VIP VILLAGE,,VIP VILLAGE,
1248,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
1249,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
1250,(Formerly New Subdivision),,(Formerly New Subdivision),
1251,NEW SUBDIVISION,,NEW SUBDIVISION,
1252,,,,
1253,CONDOMINIUMS,,CONDOMINIUMS,
1254,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1255,,,,
1256,,,,
1257,CONDOMINIUMS,,CONDOMINIUMS,
1258,17 STOREYS & UP,,17 STOREYS & UP,17.0
1259,,,,
1260,,,,
1261,8 - 16 STOREYS,,8 - 16 STOREYS,
1262,,,,
1263,,,,
1264,1 - 7 STOREYS,,1 - 7 STOREYS,
1265,,,,
1266,,,,
1267,SOCIALIZED/LOW-COST,,SOCIALIZED/LOW-COST,
1268,,,,
1269,,,,
1270,,,,
1271,*             NEW,,*             NEW,
1272,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
1273,***       CHANGED STREET NAME,,***       CHANGED STREET NAME,
1274,****     SPECIFIED VICINITY,,****     SPECIFIED VICINITY,
1275,*****   DELETED VICINITY,,*****   DELETED VICINITY,
1276,****** CAN BE SEEN IN A. GABUYA ST.,,****** CAN BE SEEN IN A. GABUYA ST.,
1277,,,,
1278,,,,
1279,Province                         : CEBU,,Province                         : CEBU,
1280,City/Municipality       : CEBU CITY SOUTH,,City/Municipality       : CEBU CITY SOUTH,
1281,Zone/Barangay            : KALUBIHAN,,Zone/Barangay            : KALUBIHAN,
1282,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1283,,,,
1284,BALINTAWAK ST,,BALINTAWAK ST,
1285,COLON ST,,COLON ST,
1286,A. BORROMEO ST,,A. BORROMEO ST,
1287,JUEZ BORROMEO ST,,JUEZ BORROMEO ST,
1288,LEON KILAT ST.,,LEON KILAT ST.,
1289,LEON KILAT ST.,,LEON KILAT ST.,
1290,LEON KILAT ST.,,LEON KILAT ST.,
1291,MAGALLANES ST,,MAGALLANES ST,
1292,MANALILI ST.,,MANALILI ST.,
1293,P DEL ROSARIO ST,,P DEL ROSARIO ST,
1294,P LOPEZ ST,,P LOPEZ ST,
1295,P LOPEZ ST,,P LOPEZ ST,
1296,PRES S OSMENA BLVD,,PRES S OSMENA BLVD,
1297,PRES S OSMENA BLVD,,PRES S OSMENA BLVD,
1298,SANCIANGKO ST,,SANCIANGKO ST,
1299,ALL OTHER STREETS,,ALL OTHER STREETS,
1300,,,,
1301,,,,
1302,SUBDIVISIONS,,SUBDIVISIONS,
1303,ALL SUBDIVISIONS -,,ALL SUBDIVISIONS -,
1304,(Formerly New Subdivision),,(Formerly New Subdivision),
1305,CONDOMINIUMS,,CONDOMINIUMS,
1306,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1307,,,,
1308,,,,
1309,CONDOMINIUMS,,CONDOMINIUMS,
1310,17 STOREYS & UP,,17 STOREYS & UP,17.0
1311,,,,
1312,,,,
1313,8 - 16 STOREYS,,8 - 16 STOREYS,
1314,,,,
1315,,,,
1316,1 - 7 STOREYS,,1 - 7 STOREYS,
1317,,,,
1318,,,,
1319,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1320,,,,
1321,,,,
1322,*         NEW,,*         NEW,
1323,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1324,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
1325,,,,
1326,Province                         : CEBU,,Province                         : CEBU,
1327,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1328,Zone/Barangay            : KALUNASAN,,Zone/Barangay            : KALUNASAN,
1329,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1330,,,,
1331,BACK CRESANTO,,BACK CRESANTO,
1332,,,,
1333,,,,
1334,DAPDAP,,DAPDAP,
1335,OPRRA,,OPRRA,
1336,ROAD TO KALUNASAN,,ROAD TO KALUNASAN,
1337,ALL AREAS ALONG THE  ROAD -,,ALL AREAS ALONG THE  ROAD -,
1338,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
1339,,,,
1340,ALL INTERIOR AREAS -,,ALL INTERIOR AREAS -,
1341,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
1342,UPPER PEACE VALLEY ROAD,,UPPER PEACE VALLEY ROAD,
1343,VILLA REMEDIOS,,VILLA REMEDIOS,
1344,ALL OTHER STREETS,,ALL OTHER STREETS,
1345,,,,
1346,,,,
1347,,,,
1348,SUBDIVISIONS,,SUBDIVISIONS,
1349,44 JOSEPH'S SUBD.,,44 JOSEPH'S SUBD.,44.0
1350,44 JOSEPH'S SUBD SH,,44 JOSEPH'S SUBD SH,44.0
1351,GRAND LEGACY SUBD,,GRAND LEGACY SUBD,
1352,MOUNTAIN VIEW SUBD,,MOUNTAIN VIEW SUBD,
1353,SAN JOSEVILLE SUBD,,SAN JOSEVILLE SUBD,
1354,SAN MARCELO SUBDIVISION,,SAN MARCELO SUBDIVISION,
1355,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1356,(Formerly All New Subdivisioin),,(Formerly All New Subdivisioin),
1357,ALL NEW SUBDIVISION,,ALL NEW SUBDIVISION,
1358,CONDOMINIUMS,,CONDOMINIUMS,
1359,17 STOREYS & UP,,17 STOREYS & UP,17.0
1360,,,,
1361,,,,
1362,8 - 16 STOREYS,,8 - 16 STOREYS,
1363,,,,
1364,,,,
1365,1 - 7 STOREYS,,1 - 7 STOREYS,
1366,,,,
1367,,,,
1368,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1369,,,,
1370,,,,
1371,*         NEW,,*         NEW,
1372,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1373,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
1374,,,,
1375,Province                         : CEBU,,Province                         : CEBU,
1376,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1377,"Zone/Barangay            : KINASANG - AN  (formerly Kinasang-an, Pardo)",,"Zone/Barangay            : KINASANG - AN  (formerly Kinasang-an, Pardo)",
1378,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1379,,,,
1380,A . GABUYA ST,,A . GABUYA ST,
1381,,,,
1382,E SABELLANO ST,,E SABELLANO ST,
1383,,,,
1384,F JACA ST,,F JACA ST,
1385,,,,
1386,GENES CMPD./NGCP,,GENES CMPD./NGCP,
1387,HOLY FAMILY,,HOLY FAMILY,
1388,N. BACALSO AVE.,,N. BACALSO AVE.,
1389,SURAN,,SURAN,
1390,ALL OTHER STREETS,,ALL OTHER STREETS,
1391,,,,
1392,,,,
1393,,,,
1394,SUBDIVISIONS,,SUBDIVISIONS,
1395,ANIKA HOMES,,ANIKA HOMES,
1396,GREYHOUND VILL SUBD,,GREYHOUND VILL SUBD,
1397,HONEY HOMES,,HONEY HOMES,
1398,PARADISE,,PARADISE,
1399,PEACEVILLE SUBD.,,PEACEVILLE SUBD.,
1400,POTENCIANO SUBD,,POTENCIANO SUBD,
1401,RAINBOW VILLAGE,,RAINBOW VILLAGE,
1402,STO. NIÑO COMMUNITY,,STO. NIÑO COMMUNITY,
1403,VILLARICA SUBD ROAD,,VILLARICA SUBD ROAD,
1404,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
1405,(Formerly All Other Existing Subd),,(Formerly All Other Existing Subd),
1406,(Formerly New Subdivision),,(Formerly New Subdivision),
1407,NEW SUBDIVISION,,NEW SUBDIVISION,
1408,CONDOMINIUMS,,CONDOMINIUMS,
1409,CONDOMINIUM,,CONDOMINIUM,
1410,,,,
1411,,,,
1412,CONDOMINIUMS,,CONDOMINIUMS,
1413,17 STOREYS & UP,,17 STOREYS & UP,17.0
1414,,,,
1415,,,,
1416,8 - 16 STOREYS,,8 - 16 STOREYS,
1417,,,,
1418,,,,
1419,1 - 7 STOREYS,,1 - 7 STOREYS,
1420,,,,
1421,,,,
1422,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
1423,,,,
1424,,,,
1425,*           NEW,,*           NEW,
1426,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1427,***      CHANGED STREET NAME,,***      CHANGED STREET NAME,
1428,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,
1429,,,,
1430,Province                         : CEBU,,Province                         : CEBU,
1431,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1432,Zone/Barangay             : LABANGON,,Zone/Barangay             : LABANGON,
1433,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1434,,,,
1435,A. ABELLA ST.,,A. ABELLA ST.,
1436,A. LOPEZ ST,,A. LOPEZ ST,
1437,,,,
1438,,,,
1439,,,,
1440,ADJ. TO RIVARIDGE,,ADJ. TO RIVARIDGE,
1441,ADVENT HOMES ROAD,,ADVENT HOMES ROAD,
1442,ARCO ALLEY ST.,,ARCO ALLEY ST.,
1443,ATTY. GEONZON W. STREET,,ATTY. GEONZON W. STREET,
1444,CALLANTA COMPOUND ROAD,,CALLANTA COMPOUND ROAD,
1445,CAMIA,,CAMIA,
1446,CAMOMOT FRANCIA,,CAMOMOT FRANCIA,
1447,CORINTHIAN VALLEY,,CORINTHIAN VALLEY,
1448,COLOMBIA,,COLOMBIA,
1449,DACLAN PRIVATE ROAD,,DACLAN PRIVATE ROAD,
1450,"DR.ABELLA,PABLO U. STREET/HAPPY VALLEY ROAD",,"DR.ABELLA,PABLO U. STREET/HAPPY VALLEY ROAD",
1451,JABONERO ST.,,JABONERO ST.,
1452,KAPAKULAN,,KAPAKULAN,
1453,,,,
1454,KATIPUNAN ST,,KATIPUNAN ST,
1455,,,,
1456,L.P. BALAGA DRIVE,,L.P. BALAGA DRIVE,
1457,LA TRESAS STREET,,LA TRESAS STREET,
1458,LILYS,,LILYS,
1459,LOMBOY,,LOMBOY,
1460,M. LOPEZ DRIVE,,M. LOPEZ DRIVE,
1461,MA. PALOMA,,MA. PALOMA,
1462,MANGGA,,MANGGA,
1463,NATALIO BACALSO AVE,,NATALIO BACALSO AVE,
1464,NANGKA,,NANGKA,
1465,NAVAJA COMPOUND ROAD,,NAVAJA COMPOUND ROAD,
1466,OSMEÑA DRIVE,,OSMEÑA DRIVE,
1467,PART OF HAPPY VALLEY SUBD,,PART OF HAPPY VALLEY SUBD,
1468,PASEO DE SAN RAMON ROAD,,PASEO DE SAN RAMON ROAD,
1469,R. ARCENAS RD. / DR. PABLO U. ABELLA ST.,,R. ARCENAS RD. / DR. PABLO U. ABELLA ST.,
1470,R. DUTERTE STREET,,R. DUTERTE STREET,
1471,SALVADOR ST,,SALVADOR ST,
1472,,,,
1473,SALVADOR ST,,SALVADOR ST,
1474,SANTOL,,SANTOL,
1475,SITIO BONBONAN,,SITIO BONBONAN,
1476,Province                         : CEBU,,Province                         : CEBU,
1477,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1478,Zone/Barangay             : LABANGON,,Zone/Barangay             : LABANGON,
1479,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1480,,,,
1481,SITIO BUGNAY,,SITIO BUGNAY,
1482,SITIO STA. ANA,,SITIO STA. ANA,
1483,ST. BINCENT DRIVE,,ST. BINCENT DRIVE,
1484,SUN VALLEY DRIVE,,SUN VALLEY DRIVE,
1485,TRES DE ABRIL,,TRES DE ABRIL,
1486,,,,
1487,TRES DE ABRIL,,TRES DE ABRIL,
1488,,,,
1489,VILLA FLORENA ROAD,,VILLA FLORENA ROAD,
1490,WOOLBRIGHT DRIVE,,WOOLBRIGHT DRIVE,
1491,ZUBIRI STREET,,ZUBIRI STREET,
1492,ALL OTHER STREETS,,ALL OTHER STREETS,
1493,,,,
1494,,,,
1495,,,,
1496,,,,
1497,SUBDIVISIONS,,SUBDIVISIONS,
1498,ACACIA PLACE Subd.,,ACACIA PLACE Subd.,
1499,BELLA VILLE Subd.,,BELLA VILLE Subd.,
1500,BENTLY ESTATE SUBD.,,BENTLY ESTATE SUBD.,
1501,BLISS HOUSING SUBD.,,BLISS HOUSING SUBD.,
1502,CASA ROSITA SUBD.,,CASA ROSITA SUBD.,
1503,FRANCISCA VILLAGE,,FRANCISCA VILLAGE,
1504,GREEN MEADOW SUBD.,,GREEN MEADOW SUBD.,
1505,HAPPY VALLEY SUBD.,,HAPPY VALLEY SUBD.,
1506,HORSESHOE DR SUBD,,HORSESHOE DR SUBD,
1507,LA PALOMA Subd.,,LA PALOMA Subd.,
1508,ODIVILLAS SUBDIVISION,,ODIVILLAS SUBDIVISION,
1509,PASEO SAN RAMON,,PASEO SAN RAMON,
1510,PERPETUAL VALLEY SUBDIVISION,,PERPETUAL VALLEY SUBDIVISION,
1511,PINEGROVE TOWNHOMES,,PINEGROVE TOWNHOMES,
1512,QUIJANO SUBD,,QUIJANO SUBD,
1513,ROCKY HILLS SUBD.,,ROCKY HILLS SUBD.,
1514,ROSALINA VILLAGE,,ROSALINA VILLAGE,
1515,SACRED HEART VILLAGE,,SACRED HEART VILLAGE,
1516,SHANGRILLA I & II SUBD.,,SHANGRILLA I & II SUBD.,
1517,STA. TERESITA VILLAGE,,STA. TERESITA VILLAGE,
1518,STO. ROSARIO SUBD.,,STO. ROSARIO SUBD.,
1519,THE COURTYARDS AT BROOKRIDGE,,THE COURTYARDS AT BROOKRIDGE,
1520,TYKA RESIDENCES SOUTH,,TYKA RESIDENCES SOUTH,
1521,VENUS HOMES SUBD.,,VENUS HOMES SUBD.,
1522,VERANO COMPOUND 2 ROAD(STA. ANA CMPD.),,VERANO COMPOUND 2 ROAD(STA. ANA CMPD.),
1523,Province                         : CEBU,,Province                         : CEBU,
1524,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1525,Zone/Barangay             : LABANGON,,Zone/Barangay             : LABANGON,
1526,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
1527,,,,
1528,VILLA CRISTINA VILLAGE,,VILLA CRISTINA VILLAGE,
1529,VIRGILIO GONZALES SUBD.,,VIRGILIO GONZALES SUBD.,
1530,WEST CITY HOMES,,WEST CITY HOMES,
1531,WOODBERRY SUBD.,,WOODBERRY SUBD.,
1532,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
1533,(Formerly All Other Existing Subdivision),,(Formerly All Other Existing Subdivision),
1534,(Formerly New Subdivision),,(Formerly New Subdivision),
1535,NEW SUBDIVISION,,NEW SUBDIVISION,
1536,,,,
1537,CONDOMINIUMS,,CONDOMINIUMS,
1538,CASA MIRA TOWERS (TOWER 2) MEDIUM COST,,CASA MIRA TOWERS (TOWER 2) MEDIUM COST,2.0
1539,,,,
1540,,,,
1541,CASA MIRA TOWERS (TOWER 2) ECONOMIC,,CASA MIRA TOWERS (TOWER 2) ECONOMIC,2.0
1542,,,,
1543,,,,
1544,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
1545,,,,
1546,,,,
1547,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1548,17 STOREYS & UP,,17 STOREYS & UP,17.0
1549,,,,
1550,,,,
1551,8 - 16 STOREYS,,8 - 16 STOREYS,
1552,,,,
1553,,,,
1554,1 - 7 STOREYS,,1 - 7 STOREYS,
1555,,,,
1556,,,,
1557,SOCIALIZED/LOW-COST,,SOCIALIZED/LOW-COST,
1558,,,,
1559,,,,
1560,*           NEW,,*           NEW,
1561,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
1562,***      CHANGED STREET NAME,,***      CHANGED STREET NAME,
1563,,,,
1564,,,,
1565,Province                         : CEBU,,Province                         : CEBU,
1566,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1567,Zone/Barangay            : MAMBALING,,Zone/Barangay            : MAMBALING,
1568,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1569,,,,
1570,ALIMOKON STREET,,ALIMOKON STREET,
1571,ALUMNUS STREET,,ALUMNUS STREET,
1572,AVOCADO ST A,,AVOCADO ST A,
1573,AVOCADO ST B.,,AVOCADO ST B.,
1574,C PADILLA ST,,C PADILLA ST,
1575,,,,
1576,CASHMERE ST,,CASHMERE ST,
1577,CCC PRIVATE RD,,CCC PRIVATE RD,
1578,COL TABADA ST.,,COL TABADA ST.,
1579,G. ELORDE ST. (GANSIANG ST),,G. ELORDE ST. (GANSIANG ST),
1580,,,,
1581,PACUBAS CMPD (GREEN DAUPHIN ST),,PACUBAS CMPD (GREEN DAUPHIN ST),
1582,IPIL-IPIL ROAD,,IPIL-IPIL ROAD,
1583,LAPULAPU ST,,LAPULAPU ST,
1584,LAPU-LAPU ST /COLVETA ST.,,LAPU-LAPU ST /COLVETA ST.,
1585,L GABUYA ST/TAGUNOL (RIZAL AVE. EXT),,L GABUYA ST/TAGUNOL (RIZAL AVE. EXT),
1586,LYNCH STREET,,LYNCH STREET,
1587,MARIA GOCHAN,,MARIA GOCHAN,
1588,N. BACALSO AVE..,,N. BACALSO AVE..,
1589,N. BACALSO AVE. EXT,,N. BACALSO AVE. EXT,
1590,RAJAH HUMABON ST,,RAJAH HUMABON ST,
1591,SAN BERNARDINO ST,,SAN BERNARDINO ST,
1592,SAN ROQUE EXT,,SAN ROQUE EXT,
1593,SAN ROQUE ST,,SAN ROQUE ST,
1594,,,,
1595,VESTIL ST.  (SRP ACCESS ROAD),,VESTIL ST.  (SRP ACCESS ROAD),
1596,S. D. TECSON ST (TECSON SEGUNDINO D. STREET),,S. D. TECSON ST (TECSON SEGUNDINO D. STREET),
1597,YBANEZ COMPOUND,,YBANEZ COMPOUND,
1598,YBAÑEZ PRIVATE ROAD TO C. PADILLA ST.,,YBAÑEZ PRIVATE ROAD TO C. PADILLA ST.,
1599,S.I.R. - AREA,,S.I.R. - AREA,
1600,ALL OTHER STREETS,,ALL OTHER STREETS,
1601,,,,
1602,,,,
1603,,,,
1604,SUBDIVISIONS,,SUBDIVISIONS,
1605,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1606,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
1607,(Formerly New Subdivision),,(Formerly New Subdivision),
1608,NEW SUBDIVISION,,NEW SUBDIVISION,
1609,,,,
